-0.0001628460512723068,  -0.0012449504590910053
-0.00041872544705353796,  -0.0011823334378549977
0.00014431377484583634,  -0.0007608072498878464
0.00016260839768414176,  -0.0007853271497298583
3.647166223475495e-05,  -0.0007568521513968512
-5.623783664491184e-05,  -0.0008213981603255472
-4.041994760656912e-05,  -0.000860123621699774
-2.445488096808e-05,  -0.0008907440875786333
-2.4637341432539534e-05,  -0.0009253678367649566
-8.23988064536785e-05,  -0.0009387818416218034
-0.00010104098078020317,  -0.000915209187404636
-8.466005931893966e-05,  -0.0008895013812130506 
-0.00010445559477097284,  -0.0008967920742491174 
-0.00014448101568327614,  -0.0009386777185083078 
-0.00018216707245399181,  -0.0010018318953069546 
-0.00024229709804923238,  -0.001107677838093353 
-0.0002727395396202973,  -0.0013601150613820289 
-0.0004917225294035621,  -0.0017271515852655345 
-0.0008163523947588311,  -0.0019426362833711536 
-0.001197985010915826,  -0.002079504222271451 
-0.001630666927678003,  -0.0022192342686375485 
-0.0019526467320535603,  -0.00225710084277467 
-0.002224151098995281, -0.002295737984388194 
-0.002336127868869404, -0.0023425697236476415 
-0.002467848182523647, -0.0024597009739032874 
-0.0028391252614754082, -0.0028043481255570473 
-0.0030489065117816484, -0.0032153190025418386 
-0.003253713577023188, -0.003689002469940001 
-0.003453557319171279, -0.005140915452251157 
-0.003799108612314898, -0.005591794998472074 
-0.0044099810884392614, -0.006701492207562559 
-0.005097359509836433, -0.007010398188506718 
-0.00596602725335951, -0.007979272348359982 
-0.00647865008353871, -0.008325018765917834 
-0.006908535446767331, -0.009064521706250137 
-0.0072562015659918405, -0.00937605773541881 
-0.007960343438666102, -0.00992308074491733 
-0.008849535475114845, -0.01080263793198039 
-0.009604677832305999, -0.011363480836991178 
-0.010549978202086419, -0.012189016441730928 
-0.011154460936533144, -0.012863813805764053 
-0.011532358147008178, -0.01389684573417188 
-0.011781419704642554, -0.015151094227007864 
-0.012013076418788762, -0.01561045330317973 
-0.012512987988480105, -0.01635643665525893 
-0.0131948666259439, -0.017624452835435882 
-0.013603330652294405, -0.01797280423728086 
-0.014167395489199862, -0.018561409100964304 
-0.014419991879780105, -0.019731102330663344 
-0.014669664692559495, -0.020328392062903038 
-0.015163583238029058, -0.020796483134039784 
-0.01604075677359798, -0.02162996120105003 
-0.01683273686025404, -0.02279715164850525 
-0.0180771140952173, -0.02341901244287866 
-0.018558258909118427, -0.024342175693767273 
-0.018846007168097145, -0.02483959204143194 
-0.019020567258164003, -0.025544364136461006 
-0.019404192063477932, -0.026230312589564375 
-0.01966295167830015, -0.026453904357541632 
-0.0201646186682374, -0.026549922851974415 
-0.020668330123038803, -0.02681872182642903 
-0.020769067879028835, -0.02732135169489489 
-0.020844441900145325, -0.027373746018391053 
-0.020996483633779015, -0.027984212209636018 
-0.02115020994703091, -0.02826911361207845 
-0.02153868849652291, -0.029095104487774616 
-0.02230977788095525, -0.029014663407757386 
-0.022586725716679166, -0.029464948482887547 
-0.02278588723481511, -0.029831205586012467 
-0.02294100514077562, -0.030358390153146477 
-0.02288992889412891, -0.03045096152580115 
-0.022941062846132204, -0.0308497464180171 
-0.02304735317991602, -0.03090263554934818 
-0.023056247541988772, -0.03089174864448396 
-0.023023269349846824, -0.030871924643998815 
-0.02301559145590993, -0.030846320287698632 
-0.023053491647898716, -0.030798182102467278 
-0.023028620822896723, -0.03080062827375421 
-0.023033240869826197, -0.030835208178108073 
-0.02306725580395838, -0.030890770387309186 
-0.023069724442980895, -0.03093221116206426 
-0.023065751022936478, -0.030970649251006302 
-0.023017846924777874, -0.031194809877564254 
-0.023026207270042964, -0.031200135762279417 
-0.023034530250535205, -0.03119915370492838 
-0.023024304342455698, -0.031226673192941323 
-0.023046798308424078, -0.031230877011691388 
-0.023047344869066223, -0.031262135631300335 
-0.023054861865566267, -0.03126768142311037 
-0.02305659414123282, -0.03124227889049857 
-0.023033631218796233, -0.031244003566157676 
-0.02303857531509109, -0.03124322668718735 
-0.02304098454639693, -0.031243743882368464 
-0.023043363223241353, -0.031244720687539033 
-0.02304660076773221, -0.03127220038019065 
-0.02305091736004065, -0.031272476000397134 
-0.023075609458322505, -0.031274813193009246 
-0.02307992560479021, -0.03127813548675337 
-0.023061623222913566, -0.03125232812412664 
-0.02308905484755998, -0.031252427720693386 
-0.023090677167326365, -0.03125295167873809 
-0.023095620537263804, -0.03128125151731244 
-0.023098120993889144, -0.031281649332559586 
-0.023099999952161228, -0.03128191247595299 
-0.023102188882015484, -0.03130987806014442 
-0.023106107335205593, -0.03128437460112883 
-0.023111546077471633, -0.031284523830428325 
-0.02311468334525596, -0.031284847799391294 
-0.023120268289915626, -0.031283053039589545 
-0.023123558825672037, -0.031311263626636845 
-0.023148254701032784, -0.031313237386662626 
-0.023126881193804166, -0.03131761516879265 
-0.023129735893293518, -0.031318183316464854 
-0.023131046305192898, -0.031318858486981245 
-0.023133929232345293, -0.03131934250982708 
-0.02316150704246216, -0.03134560079980715 
-0.023167970352461622, -0.03134584984723789 
-0.023171759788207822, -0.031347871888731255 
-0.023175248348194268, -0.031374485749977137 
-0.023177524027455577, -0.031376659384687734 
-0.023181148623958987, -0.03137735954377171 
-0.023183550191280027, -0.03135177788660214 
-0.023186775424185724, -0.03135398175984883 
-0.023188295076284893, -0.03135461045297299 
-0.023216872297512205, -0.03135459629711129 
-0.023217723706795645, -0.03135500912686437 
-0.02322083870709502, -0.03135878652689107 
-0.023224356523493948, -0.03135920882832555 
-0.023226534948080545, -0.031361516195094565 
-0.023228745328584096, -0.031362061541987764 
-0.023232534356524656, -0.031362454644845265 
-0.02323564752386717, -0.03138896472175289 
-0.023262775382115058, -0.031362775853424896 
-0.02326533953655273, -0.03139280214194125 
-0.022663047973652917, -0.03213739938309762 
-0.022777317518879313, -0.03148703474347435 
-0.02330339095915181, -0.032698211742484176 
-0.024631422175036537, -0.03312606516167096 
-0.025509346953560372, -0.033062228916739496 
-0.02608180007654102, -0.03357874952832631 
-0.02572839725378357, -0.03420896296944114 
-0.025008096746684107, -0.035291781821750454 
-0.02443092010465762, -0.035426046285930886 
-0.023832013888716586, -0.03536124457490843 
-0.023936084104611663, -0.03580398725421323 
-0.02432255567256277, -0.03597934892700357 
-0.024803474205814104, -0.03586622097892141 
-0.02517775629621269, -0.03594294727403299 
-0.02507390142709627, -0.035873485868451405 
-0.024577440941423667, -0.035662242340089516 
-0.023995235947982307, -0.035435154392843955 
-0.02368002661845251, -0.034952424741423044 
-0.023483355626129025, -0.03500631147179388 
-0.02369133643286585, -0.0350074309541354 
-0.024006527703852015, -0.03417113257544396 
-0.024064634733862923, -0.03447877179625004 
-0.024176959359153226, -0.034497378681448365 
-0.0237539117514583, -0.033972854571347286 
-0.023396060652392598, -0.034376075847113156 
-0.023264696730186454, -0.034005522158645114 
-0.023180034344441804, -0.034023857930028066 
-0.023285004679209586, -0.03463116556567201 
-0.02355851167798106, -0.03356451229396996 
-0.023832085453634303, -0.03371061632048111 
-0.023712251872405055, -0.03366232101490324 
-0.023865276057847194, -0.03341641310291244 
-0.02349553391622413, -0.03326300901674363 
-0.023232824935121844, -0.03304035073042737 
-0.023224524271282212, -0.03288699612015889 
-0.02308164764404113, -0.03266482248661613 
-0.023398524112663535, -0.03289895184120868 
-0.023800707068884156, -0.03296671176586142 
-0.023917302938559745, -0.03296849366104084 
-0.024137466675873197, -0.0330915356781068 
-0.024340085990553352, -0.033506185465031056 
-0.024565707281041745, -0.0333230784949925 
-0.024511585793303366, -0.033432647173706934 
-0.02509665602189701, -0.03327603788898467 
-0.025428972805765167, -0.032840807099289486 
-0.025047135370925323, -0.03228321327064791 
-0.024565993734791857, -0.03197456478342166 
-0.024068339781954003, -0.031904696147181326 
-0.023802005033779973, -0.03152458503281881 
-0.023588235139305594, -0.031770073754674194 
-0.02378949755789795, -0.031641394392247404 
-0.0246334779672654, -0.03191917868383612 
-0.02442886108977674, -0.03260428054652829 
-0.024468678180446922, -0.03356951941499501 
-0.024421546415175435, -0.03380768494049012 
-0.024331434364032557, -0.03391545268788468 
-0.024294195232429577, -0.03392301456604874 
-0.02429360110576201, -0.033767853768036704 
-0.02427560160681417, -0.03352376178076626 
-0.02428701802345955, -0.03332426213894002 
-0.02427057617770461, -0.03319423825748563 
-0.024257524304862443, -0.033242788911892474 
-0.0242744741724977, -0.033395619105196166 
-0.024287241381180748, -0.0335832891984834 
-0.024234797169471935, -0.03396008748092898 
-0.024327575399101284, -0.03384109045972626 
-0.024576621847925414, -0.03370797630983259 
-0.024792027869874767, -0.03349553590939872 
-0.0248169187068883, -0.03340709786580812 
-0.02492494212881459, -0.03342886346215587 
-0.02494117608370376, -0.03341217857272843 
-0.02479032185610336, -0.033189419237847635 
-0.024993105288637157, -0.033323215978446 
-0.02501879949121872, -0.0334919311266016 
-0.024961198809195524, -0.03354730852891202 
-0.024340424219175007, -0.034494563982916 
-0.023834097957070127, -0.03699124924532549 
-0.023431239031857856, -0.03796604176924764 
-0.02395766613031454, -0.03817359109901101 
-0.023909285824844844, -0.038914131330134424 
-0.023824890541858167, -0.03933144872557087 
-0.023789036924276974, -0.03944510423519683 
-0.023677955966583272, -0.039226665825109266 
-0.023654370530394205, -0.03894182147062432 
-0.023659396522994255, -0.038585497340114135 
-0.023530574743591652, -0.03824965016944971 
-0.023458106554059527, -0.03813889168342168 
-0.0234092473106278, -0.03822006910523073 
-0.023133237302493566, -0.03837102908447912 
-0.022850537983385738, -0.03859708195443485 
-0.0224538257943765, -0.038756252833917086 
-0.022297618954772603, -0.03880492002400326 
-0.022008661802845563, -0.0387939364551923 
-0.021380089116606483, -0.03884623836584018 
-0.020073543727635035, -0.038155982469379394 
-0.019129016249079225, -0.03718144709083895 
-0.018014958556264192, -0.036768452801067185 
-0.017182908435237502, -0.03558157390621855 
-0.016492252034047583, -0.034912093451196544 
-0.015248319366417306, -0.03464447136010561 
-0.013748802146053837, -0.03420865770010668 
-0.01259279899107738, -0.033544983701838144 
-0.011367800048553731, -0.03305631759258364 
-0.009889112206808864, -0.03276828595760464 
-0.008241871997404764, -0.03241785203900202 
-0.006577263119262029, -0.03246110162776979 
-0.004841448043964789, -0.031930087660372475 
-0.0034516774113411363, -0.031430497338566024 
-0.0017060303916854782, -0.03033266435587442 
4.42635843145717e-05, -0.02997432094428606 
0.0018048384177136655, -0.028498075176821062 
0.0034474913129098916, -0.02806405985580158 
0.005100000760283469, -0.02662407237250371 
0.006858606675850323, -0.025994056099901384 
0.008449789145334985, -0.02504413037349941 
0.010083210292283259, -0.023710065247432598 
0.011697732513235515, -0.023524198300627696 
0.013326284320871455, -0.022730400979142026 
0.015062230758819992, -0.022898904729662915 
0.0169044595915775, -0.021648585978989245 
0.018884586605057038, -0.020741050267065395 
0.021003334067217477, -0.02069911677105366 
0.022793889108543193, -0.020586976906693092 
0.024036554269858564, -0.019350778069718806 
0.025182572027987918, -0.018054657318219404 
0.026561300202199333, -0.017353960311980977 
0.027640249102968133, -0.0167340068479295 
0.029179712926147013, -0.015578903602878662 
0.03068767982952678, -0.014719429144681813 
0.031970732468400036, -0.013662539677940904 
0.03366209606209217, -0.013764416490675762 
0.03522257342493554, -0.013287436618488397 
0.036325727146991935, -0.01308354212290091 
0.037471581526270004, -0.013071071920448122 
0.038363988508110194, -0.012528037571694337 
0.039484774156959515, -0.012072787763649713 
0.040584891911710365, -0.012605403014163586 
0.04146667159867129, -0.011362419065625035 
0.042357628622142506, -0.011198775020143726 
0.04315307716971706, -0.010561292370264371 
0.043951618697125897, -0.010499120707683515 
0.04431507698690002, -0.010040217679625455 
0.04475597047129068, -0.00957311351459248 
0.045038051932772084, -0.008999382969042801 
0.045275310391775604, -0.008682244745876451 
0.04606088638240822, -0.0086399058935286 
0.046770252800032004, -0.008453895501258793 
0.04750210185822381, -0.008435895442275163 
0.047639634235967995, -0.008291853647230453 
0.047632301230756464, -0.008337706665580643 
0.04759593319244233, -0.008421133407871614 
0.047603816893478736, -0.008457968774335111 
0.04767665403824241, -0.008476950513523082 
0.04763082053635708, -0.008449835941562858 
0.04762998239592106, -0.008423221520033927 
0.04767264998436312, -0.00838991422691009 
0.04766273025417843, -0.008363487804711307 
0.047662969034906126, -0.00836042734482003 
0.04768179370894289, -0.008381545668487795 
0.047687710676248926, -0.008402396056383914 
0.04768693846678, -0.008424655605851242 
0.0476987599930771, -0.008446588826760778 
0.047701322516273265, -0.008419295860446662 
0.047695362386034085, -0.008392560220084729 
0.04769872854327324, -0.008365025519583503 
0.04770453802575542, -0.008356644942362565 
0.04770750906155539, -0.008378247830381009 
0.04771614257649497, -0.008399354098739252 
0.04772365727811305, -0.008420432557530182 
0.047727274698761535, -0.008416893198349982 
0.04773095103874649, -0.008414926865095212 
0.04773543564406055, -0.008387928185648437 
0.047735519921845354, -0.008361110716311055 
0.0477369237992375, -0.008356759186695433 
0.04774214549493062, -0.008353636126771924 
0.04776940340175277, -0.008375802060997658 
0.047754093686619654, -0.008396270566289972 
0.04776179681807226, -0.008392646776206701 
0.04776405006968444, -0.008391073601486327 
0.04776660579744722, -0.00836343389022524 
0.04776770466226, -0.008361175136096544 
0.0477949615094608, -0.00833467062563966 
0.04779810405906905, -0.008331977345898675 
0.04780318566299539, -0.008353390978986979 
0.0477855829878492, -0.00837402522117499 
0.04779012664699642, -0.008370673142999814 
0.04779526481688158, -0.008367708827542899 
0.04781989790738057, -0.008365704003922579 
0.04781920450201687, -0.008338791674021384 
0.04782475213003853, -0.008336019468119323 
0.047828373772755214, -0.00833091814477333 
0.047832089614199005, -0.008327476464527115 
0.047837655170601144, -0.008349000047295382 
0.04784426063958309, -0.008345555438824892 
0.0478462018338196, -0.00836749586614496 
0.04784862486417836, -0.008364473228325125 
0.04785458343982435, -0.008336684670706949 
0.04783379946781362, -0.008333228349526054 
0.047837194252862855, -0.008330102531238266 
0.047841992401715584, -0.008326933563338376 
0.0478478583503975, -0.008348872402150275 
0.047876244170600595, -0.00834602698068793 
0.04787849471763019, -0.008367883124815043 
0.045333066824730386, -0.005656472056633935 
0.04679689085735845, -0.005281879498401216 
0.04812762861035436, -0.005070318187084191 
0.049390418180745396, -0.005543760335353927 
0.04960874395485107, -0.006307840841884632 
0.0490817100715064, -0.006410921449409391 
0.04852369195397399, -0.006417385068045326 
0.048376282957159435, -0.006472141210217134 
0.04859585672595393, -0.006228479209301543 
0.048817260119818004, -0.006262819406329797 
0.04884128626149447, -0.005679986536465453 
0.04877476547567931, -0.005524811175264774 
0.048599918509670416, -0.005423490448107389 
0.04864146097541213, -0.0052704132004736766 
0.04860724708973917, -0.005133753775168549 
0.04863246844738587, -0.005076833965887406 
0.0485478796139596, -0.0049885837985951175 
0.048345358742965826, -0.005283394959914931 
0.048184586108052735, -0.005494903734998179 
0.04822210837317901, -0.005558490740856731 
0.04818592502135, -0.005865234237558028 
0.047934813700776596, -0.006193877628540224 
0.04770974225313801, -0.006360131025207506 
0.047421047777840696, -0.0066342727854002085 
0.04733209986056095, -0.0067668510865319985 
0.04754053258670286, -0.007012736291664317 
0.047843736712803536, -0.00717454882990032 
0.04801966308885513, -0.0070181602345829285 
0.048316323785881306, -0.0073555164312820295 
0.048546252899749495, -0.007102261868987615 
0.04834198040363698, -0.007034780782070956 
0.04832860847055393, -0.006669314604250694 
0.048026608288407595, -0.006996683887313144 
0.04744744259351887, -0.007248754012198397 
0.047706511675893175, -0.005938620727088335 
0.04737351730090842, -0.007488128523548181 
0.04756696664676268, -0.006214909560220883 
0.04740501936924698, -0.007682125412895994 
0.047306031858111275, -0.00795654694807759 
0.047918863853598226, -0.00784741743699469 
0.04853490523211636, -0.0066936107420796165 
0.04861740356186035, -0.006621116770772249 
0.04878859669748459, -0.0064390576206385264 
0.048740732874423966, -0.006209802099896261 
0.048801250576961955, -0.006048559540231286 
0.04880329546301405, -0.005714059427510406 
0.048724633755453335, -0.0057951194916007 
0.04875938448615298, -0.0058513069877377715 
0.048739181517594016, -0.005826406596308578 
0.048749793841622535, -0.005861230146081356 
0.048753261092251206, -0.00582354103366579 
0.04876411477615625, -0.00579462749318124 
0.04877118896507691, -0.005744083298942594 
0.04878381285522646, -0.00572935383016943 
0.048795455646930046, -0.005732914482978791 
0.04881221491415869, -0.0057786196699179775 
0.048793695054241006, -0.005821672031419515 
0.04882914347092355, -0.0059587723954354155 
0.04897524078886708, -0.006113598663275217 
0.049035222556861324, -0.005878865306983036 
0.049351707353572395, -0.006257983883920454 
0.04964193329677753, -0.006342933458856248 
0.049495697577414025, -0.006338614191003845 
0.04957727007567975, -0.006338465013682196 
0.04951940696804972, -0.0062974380109501035 
0.04957507826146918, -0.006299016310089242 
0.04955920820672025, -0.006282769342902631 
0.049607489514452596, -0.006278793043620561 
0.04959451386481084, -0.006287158241875214 
0.04960096273341288, -0.006299961933230196 
0.04959073899855464, -0.0062871184607097 
0.049618033053818796, -0.006279544363991578 
0.049606107194474766, -0.006266335605814877 
0.04963190375939097, -0.006259358020961736 
0.04961998042535473, -0.006228931776527224 
0.04962459809077141, -0.006220842789731579 
0.04963209279286538, -0.006234598134194773 
0.04963775236110963, -0.006224909697793075 
0.04964266666282709, -0.006236794571841875 
0.04964770055331575, -0.006227016984780796 
0.04965119901191277, -0.006197407929614184 
0.04965587190825655, -0.006187911644042794 
0.04966331158368153, -0.006180289923648926 
0.049667774926479585, -0.006171822320278655 
0.049672185668314904, -0.00618344789666316 
0.04967552184794328, -0.006175313218230213 
0.04900281601308131, -0.008094525229455701 
0.04812803527999468, -0.008587110710486444 
0.047816316465793096, -0.009795104333218068 
0.04740824993105508, -0.010066917335025802 
0.04734681886436929, -0.010531461234792726 
0.047158757872834856, -0.011001059464552475 
0.04702191892061594, -0.011049685733478634 
0.047139754204519796, -0.01083517206254378 
0.047093118922887506, -0.010413731835889076 
0.04714114956791888, -0.009938681451348727 
0.04708296643213921, -0.009521146835368921 
0.047068164328005514, -0.009460778074967402 
0.047068224148741324, -0.009487834357286899 
0.04688180316175799, -0.009678381558755573 
0.04657562962372691, -0.009774182922996944 
0.04642475807484601, -0.00990065634461306 
0.04639405168197525, -0.009792459033347637 
0.04595171349790833, -0.009441677746010966 
0.045131805319799385, -0.008570445400010184 
0.04451641318313697, -0.007824756051299411 
0.04410437067873818, -0.007011287106833939 
0.04409224622663356, -0.0066733920609721095 
0.044038805360872964, -0.005933656252464552 
0.0434445109149592, -0.005235475683579221 
0.04232612078214338, -0.004613156702078608 
0.041446589452200706, -0.0036347438796903472 
0.040564808365398185, -0.00295310346669789 
0.040124147018587714, -0.0019453565585249553 
0.03971495015856319, -0.0010535871879385008 
0.0387353875334843, 0.00044175579175217863 
0.03768173456404735, 0.0017064355279265333 
0.03656535727526759, 0.0026244591507073325 
0.03552505840910746, 0.0038541617692934137 
0.03492495662652838, 0.004838771317963997 
0.03447832463940091, 0.005892251584464638 
0.0338219349733994, 0.006652318277986129 
0.03266977341161757, 0.007480405298586122 
0.031117057431696685, 0.00905126988239624 
0.02906130995479564, 0.010095469506558258 
0.027611103907569885, 0.011343926715684082 
0.027186891137531782, 0.012437688942766452 
0.02686172260393313, 0.013310473541060713 
0.02563721433225722, 0.014560051273048193 
0.024429349848219314, 0.01601693727358039 
0.023055479520620554, 0.01672190782036565 
0.021963118450347707, 0.017414832419136033 
0.021357043229038926, 0.017695949713367354 
0.019987429245361888, 0.01937363025337968 
0.01855701452583999, 0.02031744384110985 
0.017440516545236647, 0.02201942512118477 
0.016364183573643193, 0.02291042561223043 
0.015596584047237908, 0.02440081556797416 
0.01491631924114795, 0.025976539111253322 
0.014444287548255032, 0.026391831441809822 
0.01390447129164903, 0.02728652873647279 
0.01305692195664813, 0.028505041489810402 
0.012102467979802417, 0.02862903388623292 
0.01098403026463917, 0.02912863089060375 
0.009959615409547222, 0.02978412669547731 
0.008765069063493789, 0.03011786462817915 
0.008703606967129893, 0.03092428395176353 
0.008661761497411201, 0.03098080950036022 
0.008585564294267002, 0.0314039482640883 
0.007749708643709952, 0.03169613376820432 
0.007433518053011419, 0.032579473191247224 
0.006972617611072559, 0.0321268352796649 
0.006975885034621381, 0.03326546806526289 
0.00754582182322789, 0.03398328945890002 
0.007708572664061446, 0.034432984927014215 
0.007349289579547603, 0.03476119314627391 
0.007392771889110614, 0.03504701494629104 
0.007310220574682126, 0.035463536271364435 
0.007203544389367356, 0.035310376245085096 
0.007124079528061347, 0.03529522217440406 
