-0.0001628460512723068,  -0.0012449504590910053
0.0069244939600349486, 0.03539905505810103 
0.0067584796980652475, 0.035491714333752596 
0.006730122428130128, 0.03557633138774714 
0.006830636693657168, 0.035797428329360184 
0.006705151381948947, 0.03596850624159589 
0.006662966183985371, 0.03615698872663288 
0.0066846629983646, 0.03623463579217205 
0.006701296393321371, 0.036263891307556244 
0.006680352348912475, 0.03621925870490076 
0.006671284923338454, 0.03615720701705865 
0.006664869897532594, 0.03608177366546696 
0.00668034927229364, 0.036059921911856765 
0.006680312931375996, 0.03608195333139304 
0.0066793390272164134, 0.03615627566733629 
0.006677560688578708, 0.036211570052156784 
0.006671579927995371, 0.036264136338770646 
0.006671150073679681, 0.03626810201273353 
0.006670970467132881, 0.03625256093257526 
0.0066648188699378295, 0.036209881784189143 
0.006666421235320642, 0.03616916498062826 
0.0066446170978410836, 0.03614746752570684 
0.006668204252591998, 0.03617436911628193 
0.0066677170831727405, 0.03622503543204749 
0.006665121355921253, 0.03627705000310506 
0.006666053801611106, 0.03630296014447601 
0.006663789693735445, 0.03631095880372134 
0.006663111090837916, 0.03629543516424505 
0.006662462975470558, 0.03624997883297374 
0.006661197882712563, 0.036203821903031605 
0.006683042877546157, 0.036207790102948806 
0.006683955298342003, 0.03623624026955711 
0.006686993400704692, 0.03628650655222098 
0.006686282932860005, 0.03631427460983238 
0.006687568799814778, 0.036343554939394715 
0.006686216213656176, 0.03632613126166419 
0.006682851806031206, 0.03630845485766976 
0.006679270063497135, 0.03628762053718513 
0.006677484642820011, 0.036270700344663696 
0.006679403914399177, 0.036296717629363984 
0.0066801628506021156, 0.03632538401207515 
0.006681708522782662, 0.03635245513024436 
0.006703822254735952, 0.03635628360372595 
0.006702210836398503, 0.036360969290524604 
0.006701277644748601, 0.03636835954610656 
0.006700532357522508, 0.03634916699631601 
0.0066998187779240765, 0.036303199077161084 
0.006698159835040305, 0.036304881931629486 
0.006699013648741987, 0.03631033373639252 
0.00669862154055656, 0.03633761251060055 
0.006699544479476029, 0.03636620121453528 
0.00669918424480282, 0.03637204761884591 
0.002487530714020123, 0.04064415141795898 
0.0026717555282513585, 0.0466578317964836 
0.002520916119597057, 0.044136078921223745 
0.002884217391384728, 0.04537026540409457 
0.002699827991886995, 0.047035345715517395 
0.0025124440324949923, 0.04818811485367182 
0.002301316247799761, 0.04940819764668493 
0.0015212609502686801, 0.05041156336572663 
0.0011875545907529073, 0.05131835857468883 
0.001202937863946221, 0.05143252370923592 
0.0012476126079496617, 0.05107214725700676 
0.0013862966841832957, 0.05048446312344472 
0.0012622395451593396, 0.04987791643887874 
0.0012387332449633217, 0.04960029067725399 
0.0012348370339768373, 0.04896575048992339 
0.001645410009661626, 0.04832552882208309 
0.001985010608941182, 0.047857554160328546 
0.0021468291104687755, 0.04783919861698534 
0.00207375684376625, 0.04843297479288914 
0.002060396998862067, 0.04886955346984797 
0.0020598159375842706, 0.04885615019490057 
0.002120203417067869, 0.04912367896044486 
0.0021433502704666586, 0.04894388551702436 
0.0024011780062628586, 0.04867024106637354 
0.002625004571720579, 0.04836318898691108 
0.002760299772606865, 0.04795918459292886 
0.002998846428110351, 0.04714302741948733 
0.0032851753615648375, 0.04673626264233128 
0.003381246781606745, 0.045710686346319876 
0.0037284952808173256, 0.04528491156500714 
0.00396301022856916, 0.04501340391248152 
0.004134781465595557, 0.04509470231219029 
0.004251420149440731, 0.045015567367265426 
0.00435017331634193, 0.04488940947379828 
0.0045736198828301875, 0.04465885886629999 
0.0048604963425133195, 0.04464617362896415 
0.005153036730726042, 0.04451248414604946 
0.005410411671742779, 0.043896009572178186 
0.005506336285296711, 0.04377048527319 
0.004914619600015298, 0.04376731956923348 
0.003713465280058754, 0.04097626585719498 
0.002788595770109925, 0.042017485498191814 
0.002217567669859819, 0.044831258430353994 
0.002163113479510402, 0.04622302324801823 
0.0026893363090134607, 0.047435086476321386 
0.0023553368934230556, 0.047951138348041364 
0.002287946364224716, 0.04816337059208519 
0.0022796666978202097, 0.0475981116952241 
0.0021996433192130486, 0.04657588968643264 
0.002114465059284657, 0.04545692383018213 
0.002349318152694374, 0.04443588227608194 
0.0022050154550920216, 0.04442437219848906 
0.002278160060428425, 0.04475286188135362 
0.0022997586503958386, 0.04490898393425101 
0.002359103186880117, 0.04517498221847168 
0.002378562275600068, 0.045243394711208376 
0.0023685331951468786, 0.045193273771097234 
0.002317203174006456, 0.04494721228164283 
0.002288051712973407, 0.044694543295262186 
0.0022593468936614363, 0.04452189485024742 
0.0022620816354200638, 0.044539097391141 
0.002293195531162419, 0.04467523134135079 
0.0023285330217524968, 0.04485493471524191 
0.002335979854934932, 0.04494711480943687 
0.002330816439477202, 0.044902984052544025 
0.0023146698972095706, 0.04475615840543628 
0.002279499947926355, 0.04458438958362077 
0.0022470936740188944, 0.04445894486868617 
0.0022681823077675156, 0.044453932771733144 
0.002278829245081239, 0.044544314772048774 
0.002284860573284308, 0.04465692182357423 
0.0023087526499012308, 0.04472586007718602 
0.0023000441986546923, 0.0447004420890438 
0.0022638818430965315, 0.04460342783993588 
0.0022535030729255775, 0.04448596984906015 
0.0022469801353261084, 0.04440964235804051 
0.0022481102456348113, 0.04443029784038724 
0.0022527540868582485, 0.0445226013254228 
0.0022748545116613697, 0.04456731946185192 
0.002275112118806428, 0.04460985242985676 
0.0022681048314305073, 0.04458549962052911 
0.002237143926567068, 0.04449449373759825 
0.00222435957875759, 0.04442216251303749 
0.002218695023890465, 0.0443975457607799 
0.0022200900431561523, 0.04441854872615833 
0.002222717854335104, 0.044484194684854435 
0.0022283911538140346, 0.04455195980341396 
0.0022014889727656473, 0.04454990026727284 
0.002217983576644485, 0.04452567977795644 
0.00220851364569234, 0.044453654936012714 
0.002200311407497381, 0.044407208111826406 
0.0021965087140510433, 0.04440434235376504 
0.0021997429681173794, 0.04442534727907284 
0.0033796894874606764, 0.044265743425500007 
0.004399135331349986, 0.046375927967969056 
0.004452117850016003, 0.045182687882094674 
0.004719030218233275, 0.04491255182536865 
0.004687713987981393, 0.04500470961988749 
0.004794878742693925, 0.04466760864107573 
0.004771657945510774, 0.04464310051195959 
0.004800134984736139, 0.044587656232816075 
0.0047977989851095484, 0.044695308990217744 
0.004839162796134937, 0.044757150680971296 
0.004858305496852735, 0.044791476507406246 
0.00492731786690739, 0.04474570005782332 
0.005080167620849373, 0.04438432082867114 
0.005284855000938033, 0.044294194403226975 
0.005591324777762556, 0.04394084468078945 
0.005703492581249353, 0.0436824779465759 
0.005769990236990761, 0.04299681861870648 
0.006220181794859169, 0.043255211155590216 
0.006429492081516086, 0.042777018147572066 
0.006358440237733665, 0.04306854267862103 
0.0064507452486056655, 0.04281554172514582 
0.0066703404458247845, 0.04224410751103287 
0.007010493158321385, 0.04192300945650928 
0.00735267031794292, 0.041434768252385276 
0.00794547756089493, 0.040787076915211704 
0.00845259160446173, 0.0396884473766985 
0.008592150201667976, 0.03894358908562794 
0.00868125629263577, 0.03824101159998861 
0.009034028917771586, 0.03724094235480775 
0.00971653464037777, 0.03633679835939665 
0.010699936737318554, 0.03487626533740549 
0.01178630604991665, 0.033573744570891274 
0.013506258531545991, 0.033134412528244006 
0.015106175201221041, 0.03260134132218377 
0.016278684657983777, 0.031747956749696854 
0.01685265954665517, 0.030370771519971237 
0.01717150300868044, 0.029814388574195393 
0.017799459561444908, 0.02949619485450526 
0.018666105874783828, 0.028633757643815386 
0.019558531198659045, 0.027792646472214702 
0.020556264949105514, 0.02700316251185742 
0.02177487896872316, 0.025655347172836893 
0.023452718389030448, 0.023691971575662375 
0.025062064380486453, 0.022207290584245976 
0.026274395368589564, 0.022045306193860862 
0.027206977968865762, 0.020134415835948057 
0.02825062520057754, 0.01898799352182347 
0.028884120598905064, 0.017959193892227984 
0.029226347799201025, 0.017217752113965503 
0.02919659757657885, 0.016361623369071255 
0.029601133092004295, 0.015306657164114935 
0.030296739143849498, 0.015194610034937016 
0.03192791764172653, 0.01489945902185504 
0.0338439621121767, 0.014377977269666865 
0.03511686199277795, 0.012685047451860986 
0.03576406113630458, 0.011684473809812416 
0.03648878061251012, 0.011859290294917661 
0.03750913762490525, 0.011428814490616678 
0.03779318868158689, 0.009813054055445107 
0.0381553195215667, 0.009383099012101622 
0.03825334123492011, 0.008494660566141999 
0.0385484739406826, 0.008349067827610399 
0.03874820267834168, 0.0079855178448509 
0.03875046244737245, 0.007469976520683505 
0.038703655055783305, 0.007225246813450049 
0.039163627584684564, 0.006450377803112753 
0.04018330135371847, 0.006448081562024232 
0.041456593513010544, 0.007421309750879046 
0.0418391180781395, 0.0069959443792828 
0.0418758942627869, 0.006777573328750416 
0.04174309364641813, 0.006648409524316534 
0.04179395139437997, 0.006459816353222716 
0.04176007210465187, 0.006275221291039993 
0.04177297976272807, 0.006218599587962703 
0.04175024796714492, 0.006203860899080642 
0.041785529528987675, 0.006225063157164293 
0.04177266083013984, 0.006248604013601134 
0.041772517499202376, 0.006246111779358551 
0.0417699214969673, 0.006218348542332993 
0.041741363105523094, 0.006191775484399469 
0.041734273399601673, 0.00618571940292174 
0.041732956259325736, 0.006157043667677483 
0.04173143245403093, 0.006150551139785524 
0.04173059867235084, 0.00617454028681314 
0.04172900664512541, 0.006197430354638639 
0.041726631667259394, 0.006199371042284213 
0.041724346993938816, 0.006200736056632761 
0.04171872674537561, 0.006203824812235011 
0.04171143999504053, 0.0061780420012910705 
0.041711923375046145, 0.0061734078380225295 
0.04170822578906564, 0.006145208143677995 
0.04170785561334256, 0.006145407269887885 
0.04170740785568116, 0.0061474322320175185 
0.04170595457866036, 0.006170892808445211 
0.04170365096176283, 0.006173145127812815 
0.041700980073371655, 0.006173445041668243 
0.04169768196699016, 0.00617493463230304 
0.041696964403538296, 0.006172353727296007 
0.04169387523813511, 0.006170195152406617 
0.041691968564563676, 0.0061670414131751545 
0.041692751401878156, 0.006161742504660985 
0.041691690066321875, 0.00616851555318385 
0.041729304348760404, 0.006034084527734165 
0.041752103897619325, 0.0059721855462604775 
0.041713475677252615, 0.0059682906653714144 
0.041716384649135574, 0.005915849401240416 
0.04170594421172743, 0.005916533484724027 
0.04170730484039472, 0.005913273960324499 
0.04170488092175174, 0.005938447511783074 
0.041703414089117576, 0.005963675125922113 
0.04172245578125353, 0.005988764704272089 
0.041721156880552134, 0.005989846770423261 
0.041691966465966915, 0.0059694110402986 
0.04169104642452633, 0.005948591609290278 
0.041662296425072305, 0.0059023087373158015 
0.04166014872753204, 0.005902649714141081 
0.041682578057636456, 0.005926859142300519 
0.04168274113439983, 0.005952226811355667 
0.0416833105490572, 0.005977897357705985 
0.04167582936024555, 0.005979444823267146 
0.04167231910613251, 0.005982103223744663 
0.0416673585240271, 0.00596117392672326 
0.04166408553619364, 0.005938719827517979 
0.04163828383271408, 0.005938553451893291 
0.04163574792479132, 0.005916306946693352 
0.04165875804764799, 0.005941773775912514 
0.041658829230282295, 0.005967556312310307 
0.04165774775226188, 0.005969292505411545 
0.041629554320896246, 0.00597255102521558 
0.041624937556747676, 0.005949820733364735 
0.04162291543029352, 0.005928359843182343 
0.04164542554563014, 0.0059306566068434855 
0.04161956363673059, 0.005933766584941014 
0.04161783277707592, 0.005935938325371097 
0.0416174620798756, 0.005937273400500963 
0.043522360864970654, 0.006107558836990512 
0.04524805843033813, 0.012825582276336638 
0.0463217370190509, 0.015333885258163694 
0.04391371153871887, 0.015342102346627423 
0.04395296627236227, 0.01508897907531627 
0.043631317473339114, 0.013582174891789223 
0.044271701515397804, 0.01165396273132807 
0.04468787220978319, 0.010553310645676347 
0.045243110895203706, 0.009698597411985992 
0.04518473994096138, 0.008368351926319214 
0.0450195325229173, 0.008227906166464736 
0.04501110565111315, 0.008084470023307963 
0.04550536135388837, 0.006493434146186027 
0.0454096535176055, 0.005801454884758312 
0.0453523858709999, 0.005746752261651715 
0.045223576481804854, 0.005702437477640065 
0.04507715771525994, 0.005532971418101186 
0.04486088461502265, 0.005342982993542976 
0.044764553667157904, 0.005347822395812832 
0.044672006211185764, 0.004887126064299887 
0.04427083729910231, 0.005070964751438037 
0.04424853041549288, 0.005213316516015412 
0.04401075258229831, 0.005284523566247712 
0.043741147985148984, 0.0052189449974477725 
0.0436444119328684, 0.005410192045089212 
0.043596483648832306, 0.0053466994736779995 
0.043593067111183874, 0.0049580231335758845 
0.043453441024975, 0.004561663162971678 
0.04291619221277595, 0.004072509919966818 
0.0425793805043411, 0.004310674054082446 
0.04231626693429813, 0.004721193211781994 
0.04219789284379391, 0.00423654703041898 
0.04224242217518826, 0.0040899123095296174 
0.04205116679645907, 0.003449450693188308 
0.04177353366791459, 0.0037996421170812793 
0.041629561462587214, 0.004339132397646045 
0.04133196503118426, 0.0041553143331483034 
0.04153066140930722, 0.0035636086479249878 
0.04229540669740603, 0.0029955566110797397 
0.046212953792282435, -0.0013637597603506327 
0.0478024953534283, 0.0019855727275226486 
0.048371918595823175, 0.0008265983023753351 
0.048111959788059294, -0.0008854197845533851 
0.0481233933919353, -0.0013827323327724268 
0.04807292020202886, -0.0019416308580963557 
0.048078262531450235, -0.0022351233374546466 
0.048068420022798354, -0.0020584329003033677 
0.04811177976647833, -0.001677352452357374 
0.04816331119612507, -0.0011650716948860866 
0.04821127632204833, -0.0006671334648268976 
0.04829727182287593, -8.312890409657459e-05 
0.04830610239575761, 0.00012472463212071164 
0.048349864387595164, 0.00016731012861198865 
0.04830597337197253, 3.9840614228879034e-05 
0.04826812519070455, -0.00018808139407733719 
0.048244850354517636, -0.0003737456300209763 
0.04823312735928226, -0.0004935273008712344 
0.04810280777222521, -0.00024607558650435637 
0.04808969770489079, -0.00019780896093795928 
0.048255305180977835, 0.0002893705852396399 
0.04822765879771237, 0.0005515857126562887 
0.04827038382504779, 0.0007438206903742308 
0.04830005948561434, 0.0009331678342460267 
0.048311243493422196, 0.0009652179738162071 
0.04831458085381095, 0.0008685144956181438 
0.048296366563409195, 0.0007448799156717077 
0.0482943359599805, 0.0005796393451306415 
0.048279452295993334, 0.000495015160222088 
0.04826341659181946, 0.0005019912867615095 
0.04827593121042986, 0.0005925928620679657 
0.048298917788211, 0.0007280451505068753 
0.04832927372469666, 0.0008652959049110245 
0.04835035371693196, 0.0009563185772394578 
0.04833782965279584, 0.0010004063859090897 
0.04834129946741207, 0.0009678066684903347 
0.04834187506706128, 0.0008858383097174649 
0.048341497102316416, 0.0008016036361373441 
0.04831975955404665, 0.0007408842834025938 
0.04832282708092045, 0.0007456388188373436 
0.0483269350509912, 0.000784182275969646 
0.048353661917691, 0.0008528432657409795 
0.04833669414817284, 0.0009199814069314051 
0.048362558558771765, 0.0009701618196817519 
0.04836611543043743, 0.000979481452344078 
0.048364537888259035, 0.0009413065268362715 
0.04836290950133081, 0.0008843704963318243 
0.04836077284964007, 0.0008428033500947612 
0.04833802097387641, 0.0007987502062285975 
0.04833838529588836, 0.0008193611073716205 
0.04836461554417862, 0.0008638868241184348 
0.048365161732262005, 0.0009073245663134334 
0.048368622131350375, 0.000951237130189488 
0.04836887831007713, 0.0009583082884943645 
0.0483689523332912, 0.0009634320502692324 
0.04836639676789477, 0.000925076004327822 
0.04836681023284085, 0.000881191141232048 
0.04836520386144679, 0.0008586897587058852 
0.04836537457187501, 0.0008646467312651825 
0.04836613547862976, 0.0008889979726981211 
0.04836760418344699, 0.0009105176192846101 
0.04836949136847228, 0.0009584457116424585 
0.04837140105269079, 0.000984131871887568 
0.048370989002849814, 0.0009652825745928015 
0.04837145066203525, 0.0009465071877984401 
0.04836924074678079, 0.000910486596666911 
0.0483676489791256, 0.0008943010035848567 
0.048367773449970994, 0.0008971421765846745 
0.04836961551338981, 0.0009177930495013409 
0.048371536363942695, 0.0009442086206355775 
0.04837150769782749, 0.0009669057240988492 
0.04837197909388827, 0.000986779437789283 
0.048373321895676454, 0.0009902426947420555 
0.048370960936001045, 0.0009695427641088339 
0.048347677112763755, 0.0009531747186659331 
0.04837093275761594, 0.0009333921110217788 
0.048369382493321754, 0.0009176129786387169 
0.04837023630232882, 0.0009378719572357424 
0.048370142865090414, 0.0009366508965338461 
0.048370646337959795, 0.000960297110544394 
0.04837212218251985, 0.0009860481372195463 
0.048373335563291854, 0.0009932188152879987 
0.0483716548704661, 0.0009980980898583113 
0.04837396887487866, 0.0009800221053746184 
0.04837185385910414, 0.0009810688475929156 
0.048371632061020686, 0.0009638873195961499 
0.04837120139097417, 0.0009662065372078517 
0.048373082032432145, 0.000990464250380095 
0.04837185192664896, 0.0009912565484709662 
0.048372992494017567, 0.0010104881843921727 
0.04837408582446052, 0.001014346566339901 
0.048374477034570505, 0.0010142013988140874 
0.04837267388031408, 0.0010188292234328356 
0.04837232547921768, 0.001002314037092682 
0.04837478516857087, 0.0009822484533802726 
0.04837166266624822, 0.0009822402551854079 
0.048396208865215194, 0.0010054480989634081 
0.04839660045979965, 0.001007879116802981 
0.04839808227395843, 0.0010331865922915777 
0.04839789895969313, 0.0010335244450770142 
0.04839880827249662, 0.001038623039255241 
0.0483983451764572, 0.0010156089493816441 
0.04839831350786842, 0.001020283891333502 
0.048396511945426636, 0.0010030059587855388 
0.04839885092033231, 0.0010066803348399718 
0.0483989670539936, 0.0010096444049662561 
0.04839980334428247, 0.0010324659977548234 
0.048422166318295046, 0.0010316722388335117 
0.04842245800606748, 0.0010320745878723292 
0.04842091461039938, 0.001036543410628199 
0.04839944088913556, 0.0010409962042728753 
0.04839892915571912, 0.0010367981625292561 
0.048421637559417634, 0.00101694010901164 
0.04842136712609983, 0.0010184379785627073 
0.04842271650073374, 0.0010239267879449793 
0.04842281874027121, 0.0010265909095727728 
0.048398952379041765, 0.0010277699411126034 
0.048423184137914486, 0.0010254984756749705 
0.04840068967032835, 0.0010242300522198154 
0.04842291337969858, 0.0010240794263036397 
0.048401780880878896, 0.0010247930087262911 
0.04840259405582893, 0.001029585339707933 
0.04842267190940659, 0.0010100503506162853 
0.048424490884476326, 0.001032839009928604 
0.04842458434075568, 0.001030127228858433 
0.04842711456656244, 0.0010424312513468855 
0.04842769141162985, 0.0010680514285163793 
0.04842496110744126, 0.0010477127403479207 
0.04842827026024841, 0.0010513345960266524 
0.04842922489870379, 0.0010784692995530842 
0.048428920864164525, 0.0010617399343779612 
0.04843068842643853, 0.0010641754604612957 
0.048429830250987786, 0.0010447448849650307 
0.048451911927070566, 0.0010682495294899036 
0.04845281459893522, 0.0010763268020259802 
0.048432920368527234, 0.0010902349616339487 
0.04845418544782189, 0.0010740730645501112 
0.04845454016949791, 0.0010585379170241663 
0.04845400450554701, 0.0010635844942069653 
0.04843243083454693, 0.001061532659314591 
0.04845574354096484, 0.0010623887247933077 
0.048455990681885205, 0.0010819547461969534 
0.04845416980304549, 0.00106589626999386 
0.04845579440754679, 0.0010703367441092034 
0.0484565445035651, 0.0010762798741809315 
0.048454214972349065, 0.0010802985092876849 
0.04845580121701771, 0.0010785160537182387 
0.048455726491979156, 0.0010865454081049567 
0.04845569130126444, 0.001088314019715332 
0.04845823514928279, 0.0010905654095591483 
0.04843395704331465, 0.0010948648054973768 
0.04845716638091495, 0.001094337466869588 
0.04845664574567765, 0.0010949736580601734 
0.04845758451797001, 0.0010980736939693503 
0.04845734273624591, 0.0010824901962643058 
0.048457169651603, 0.001082871892040741 
0.04848028130287259, 0.001080446341068336 
0.048479909174672646, 0.001107599603671968 
0.048482323827467144, 0.001110966613970854 
0.04845826939154309, 0.0011129417891776773 
0.048456351733509026, 0.0010965977387602844 
0.04847910221484439, 0.0010978518179362556 
0.04848043527720044, 0.0010986785433259399 
0.048456549386701075, 0.0011007648928938617 
0.04845591046348539, 0.0011022604439257235 
0.048478743525266044, 0.0011055882008503847 
0.048459452474023314, 0.0011258131549223018 
0.04845847042719202, 0.0011288639852990885 
0.04845947794043673, 0.0011302106917266373 
0.04845854559883965, 0.0011333909058694306 
0.04845809587848597, 0.0011367831222081706 
0.04848165733264931, 0.0011164828874516322 
0.048480843092853776, 0.0011425196113925612 
0.048479788548839275, 0.001148536136696298 
0.048480478884520666, 0.0011266706283031564 
0.04848221412096745, 0.0011496606323529051 
0.04848092495984386, 0.0011515873155271265 
0.048481865273997164, 0.001153363882138273 
0.048481947501373676, 0.0011502616474273423 
0.0484808108002352, 0.0011566483905511486 
0.04848076639410586, 0.001159234462450287 
0.04850456647708309, 0.0011588460440086405 
0.04850573690865826, 0.0011952284763700383 
0.0484941022899163, 0.0013487884962042425 
0.04837326035477104, 0.0017046011428777975 
0.04842727449347499, 0.0020139648066196027 
0.0484187648720794, 0.002093414358101737 
0.04842241797272928, 0.0019792520719759217 
0.048470266685878206, 0.0018028759754697362 
0.048472303939970214, 0.001801017507904589 
0.048547146767224755, 0.0017680126904237544 
0.04864872941497732, 0.001417372100635816 
0.04883165834911934, 0.0010290261575421151
