-0.01606208095206128, -0.003572485438248873
-0.015548341226422313, -0.0028918110784093764
-0.014802440038956107, -0.003151498511730303
-0.014996057458987537, -0.002608883889317656
-0.01547630757256415, -0.0022995803305580556
-0.015941114574932868, -0.0022183583538938484
-0.015924551047665155, -0.0023025535975933734
-0.01562671483479505, -0.002495333272620595
-0.01547917607158719, -0.002573378746044074
-0.01566225944215173, -0.002712879201918805
-0.015801122933766877, -0.0027424184401826516
-0.015760720833777407, -0.0026821405746710087
-0.015676647116198227, -0.002538806063473477
-0.015674815926219998, -0.0024248351414072147
-0.0157701583031214, -0.0024533511357241102
-0.015791153056899477, -0.002551402329775479
-0.015760835580587572, -0.0026910756239548633
-0.015772444236132138, -0.0028145648814118657
-0.01581410489104308, -0.0028219363381894137
-0.015862742095915993, -0.00282877415284081
-0.015874089236025977, -0.0028091596463269077
-0.015880893220981393, -0.002788595876099082
-0.015931486296718776, -0.0028046524810101683
-0.015929568102233577, -0.002841614831902316
-0.015975460633302765, -0.0030284099418678248
-0.016031330119442282, -0.003217409861677412
-0.016115229242823426, -0.003621096290956929
-0.01620967927644166, -0.0037962521951357504
-0.016301927442004337, -0.004376539739849239
-0.01633565289252745, -0.005045299017974004
-0.0166687946545624, -0.005587328710345651
-0.016910343032036437, -0.00611838666153767
-0.016997836371058308, -0.006450322122739403
-0.016960516246880778, -0.007041294596776671
-0.016902937883126096, -0.007961148108353387
-0.016951909619672727, -0.008372999678407387
-0.01703967829724694, -0.008841405172370496
-0.01746556725426889, -0.009256101440181064
-0.01777285474158466, -0.009521750283707539
-0.018006593911338666, -0.010293612314049835
-0.018364721074705045, -0.010562595407432143
-0.018451598892901346, -0.01142894835671438
-0.018672965897281145, -0.011691527236908557
-0.01894742601191002, -0.012003918455118306
-0.01920767774243879, -0.012677026825654067
-0.019724872359336322, -0.013145739329729953
-0.020089386102369655, -0.0136256134904109
-0.020427306727731884, -0.014202424207731122
-0.020566894452534606, -0.014695992040924004
-0.02064507897110823, -0.015522899412085445
-0.020856355379578372, -0.01565013029701627
-0.021205844978071646, -0.01623094326030032
-0.021784956642321825, -0.017033949713496276
-0.022267051551141843, -0.017864260675659046
-0.022596382843176093, -0.019698230241340358
-0.022565543606635888, -0.020370340718894854
-0.022660808517639054, -0.022457564908190814
-0.02271678133859715, -0.023163509709733788
-0.0229598271815534, -0.023865631755893596
-0.023467455976604153, -0.024726472631318764
-0.023728629954740964, -0.024866749737752984
-0.023909647316676497, -0.025221941660748197
-0.024038663665272107, -0.025147239922797472
-0.023854630420361286, -0.025359533346549126
-0.02385027251255932, -0.025367501715118302
-0.024021422157060785, -0.025952852689747206
-0.024252712396741594, -0.02656068975786882
-0.024542930969066967, -0.026812170866869343
-0.02478704579238321, -0.027664362366732347
-0.025085219870218514, -0.02850513034710395
-0.025285958193171174, -0.028875738920716324
-0.025399623739998538, -0.03022317620194149
-0.025363288508631253, -0.03049305538592032
-0.025402625227979595, -0.030572540896634522
-0.02552337136802203, -0.030721236984280094
-0.025760029581407554, -0.03085966189280737
-0.026020111627889062, -0.031126991504672116
-0.026508860225493914, -0.031252869673654614
-0.02674808385837988, -0.03136421615513459
-0.027225580516636705, -0.03165915350770734
-0.027366323823310907, -0.03225990674527267
-0.02751743962643201, -0.032653957209281034
-0.02760982237671026, -0.03373137719494109
-0.027692100066950602, -0.03406495661659513
-0.027846893171118752, -0.03431267819574343
-0.028087664825094286, -0.03467800480348473
-0.02813177150045496, -0.034820902935724006
-0.02806524304760525, -0.03486722865489212
-0.02794151024969855, -0.03477218360195314
-0.027951411860876, -0.03467356420375771
-0.028004673821288503, -0.034633954052519705
-0.02801136224184262, -0.034655695617144266
-0.028028751762216943, -0.0347230166556653
-0.027996252252206665, -0.0347137693854566
-0.028026686561962257, -0.03482732866003697
-0.02804817143351658, -0.034908486204796786
-0.028008765149123406, -0.03493320351919053
-0.02790040057890237, -0.034955541090302626
-0.02776510869448761, -0.0348656793836929
-0.027755388928753094, -0.03488768025355641
-0.027805250292675398, -0.03494670730897143
-0.027856384585388885, -0.03503300253075681
-0.02785871500405193, -0.03508430836397841
-0.02780617681933399, -0.03506032840546736
-0.027801077836703905, -0.03506071030444272
-0.027824981270109805, -0.0350628685100875
-0.027825139394881095, -0.03503667268146238
-0.027828857203800624, -0.03503255002037654
-0.027757242416106432, -0.03497906049195035
-0.027786851146963127, -0.03503475252418366
-0.027814499520125477, -0.03509068537981869
-0.027843839311147277, -0.035120360653354776
-0.027844103067376037, -0.035120625348961126
-0.027794880203299243, -0.03503922769756922
-0.02782236774283576, -0.03503759116295076
-0.027824825491108426, -0.03503925150515375
-0.027824088607713692, -0.03504046705924001
-0.027850597366839727, -0.035095542070793205
-0.027805227732559067, -0.035045905927163286
-0.027807925561911202, -0.03507437457419984
-0.027835851083993553, -0.03510237068833048
-0.027837316314719245, -0.03510250728687373
-0.02783939173389578, -0.03510295867466884
-0.027793837420710513, -0.03502246814823107
-0.02782068493486873, -0.03502316961287857
-0.02782424188718965, -0.035078551659300745
-0.02784814863913823, -0.03510637520221199
-0.027850904303049234, -0.03513460953929657
-0.027831891967640205, -0.03508047873649235
-0.02783291881730303, -0.03508081088796098
-0.02783563606349846, -0.035081318777201734
-0.027858154161999302, -0.03508193739406181
-0.027860841392909917, -0.03511006062243664
-0.027815457027641866, -0.03506070541024619
-0.027843297340363702, -0.035088785762521495
-0.02787065329124164, -0.035116927734723524
-0.02787164081531545, -0.03514307325624095
-0.02789689787284803, -0.035143217671136553
-0.027849989301515506, -0.03506432976141848
-0.02785162045099553, -0.03509237874218228
-0.027879149619371362, -0.0350927172363428
-0.02788201393522507, -0.035120803676481106
-0.027907888304682344, -0.035148769155836035
-0.027861405337818206, -0.03509531529542175
-0.02788974259974579, -0.03512489715967792
-0.027892397910949968, -0.035125641396158855
-0.02791703107904521, -0.035153732078121516
-0.02791708357383617, -0.03515403905769135
-0.027871403287658785, -0.03510078110339593
-0.027873355136154524, -0.03510195246875073
-0.0279008720942697, -0.03512985267083201
-0.02790158215087797, -0.035157816503036204
-0.027929656563535476, -0.03515585138767178
-0.027888572322551448, -0.035107949178991946
-0.027890431459532246, -0.03510829262565293
-0.027892976316034327, -0.03510691587991263
-0.027914350862513166, -0.03510768682507684
-0.027916720922744827, -0.035135814745507636
-0.027871256984990194, -0.035084433117097295
-0.02789829673409631, -0.03511251956009773
-0.02789887833230322, -0.03511329120137437
-0.02792274958001356, -0.03511430018010327
-0.027923537158047972, -0.03514193540912901
-0.027881583266674528, -0.035062456246855986
-0.02788379845054107, -0.03506326976578673
-0.02790946334295714, -0.035093194764269586
-0.027911441582999682, -0.03509427403373311
-0.02793678704960472, -0.035122255115922395
-0.027870881866938077, -0.035043129357841644
-0.0278992615839493, -0.03507256484801796
-0.02790006544469527, -0.035073228335230425
-0.027897590386350365, -0.03510191983662657
-0.027924551663772258, -0.03510263157107355
-0.027857137016827835, -0.03505304055718768
-0.027885116914529037, -0.03505378850187048
-0.027913178442027623, -0.03508164593936872
-0.027910811574302162, -0.035082964333248055
-0.027912576393058847, -0.035110867069221244
-0.027869404474188224, -0.03503345133610211
-0.02789642703953627, -0.035061088222601434
-0.027899046640061504, -0.035061796846409185
-0.027926383129149333, -0.03506250755017531
-0.027925430715795157, -0.035090855661898394
-0.027880467626079333, -0.03501536229108071
-0.02790997271175706, -0.03504318115298164
-0.02791114909995293, -0.035043816954645306
-0.02791264348938533, -0.03504595391141461
-0.02794105815286702, -0.035073397602894456
-0.027873727167940857, -0.03499413825876212
-0.027899837558889588, -0.0350240739051766
-0.02792754653894334, -0.03505215997213028
-0.027926995539379086, -0.035079938429121875
-0.027927213073308813, -0.0350809373059578
-0.02788664836498146, -0.0350286352897569
-0.027915417963968393, -0.03502912024291562
-0.027915359712655668, -0.0350316692183898
-0.027913411193709898, -0.03505976687725156
-0.02794056686022764, -0.03506045136897894
-0.02787133789015014, -0.03498710596830083
-0.027898725759682972, -0.03501505545633221
-0.02790188514143311, -0.03504284891749775
-0.027925863083034953, -0.03504332830739409
-0.027925915485211807, -0.03507002340805412
-0.027880941292925322, -0.0349944784973757
-0.027885655249546476, -0.03499506867041721
-0.0279138949896848, -0.035022588945233385
-0.02791411114977044, -0.03502370305833918
-0.027941829710978597, -0.035051401250949896
-0.027872600493607385, -0.034979993023113234
-0.027901509601228263, -0.034983919282253334
-0.027905009108893743, -0.03501359888703103
-0.027905357867098867, -0.035043278807993274
-0.027929368690313188, -0.03504392337845355
-0.027863862299684145, -0.03496986300884131
-0.027892938098667396, -0.034999149868715544
-0.02756843866944487, -0.036860586171586524
-0.027920299955879704, -0.03748266397820645
-0.02849094478490321, -0.03702171719023901
-0.028892999531006318, -0.03724361646373254
-0.02891568739426794, -0.038139498532715484
-0.02876733081061381, -0.038495913814064545
-0.02866394537327416, -0.038543969530223224
-0.02859165499825053, -0.03896452625536014
-0.02879939025347834, -0.03910561903286714
-0.028805196235978665, -0.03936576284996515
-0.028961630271538898, -0.03962704136801134
-0.02911212511673164, -0.03922096516653078
-0.029251610735393663, -0.03957092242192975
-0.0291232968710221, -0.039241482710792024
-0.02902522123499619, -0.03945579159830892
-0.028781339039567876, -0.03938824948845812
-0.028574363931224533, -0.03928622666394964
-0.02858071437390262, -0.03927202138781908
-0.02862551958410978, -0.039213447210393014
-0.028907385460438313, -0.039503270614427266
-0.02900523811629141, -0.03937610865831025
-0.029040709796465756, -0.039453308143553224
-0.028944778786378703, -0.039439840863643195
-0.028755034976182828, -0.03924084527006233
-0.02876563998717849, -0.03932501802423925
-0.02877960658695225, -0.03924790298052659
-0.02886037534730438, -0.03930939736773618
-0.02890601654827972, -0.03934983932755082
-0.028777848995114163, -0.03921013977978208
-0.028671525618353462, -0.03931939867291458
-0.02859598644144586, -0.0393636019758443
-0.028612859362198945, -0.03946153916104467
-0.028584676153958016, -0.0391740036591508
-0.02848492485975611, -0.039288007572455416
-0.028466119839832625, -0.03923256264636142
-0.02835160679038717, -0.039163844358354676
-0.028248584313971897, -0.03906743065685432
-0.02809998899180057, -0.03905867133692847
-0.027979051345878907, -0.039098068886776284
-0.02803118772340514, -0.03895101318957457
-0.028170196468894886, -0.038685176175650315
-0.028143419486578777, -0.03869466075947704
-0.028250865804558767, -0.038419475645625346
-0.028707731018989158, -0.038683581914733686
-0.029269326444953076, -0.038474266487871375
-0.030251503144582033, -0.03825500127397132
-0.0316386472104952, -0.038505255135798666
-0.032022498618363204, -0.038191209837723034
-0.03229121121333105, -0.03851825194797223
-0.03073438075162946, -0.038815806907678926
-0.028684309717240602, -0.03876902196840372
-0.027330235126118353, -0.038583258703991624
-0.027100668304274052, -0.038394031133326616
-0.027871205289814047, -0.03820994085184511
-0.02835334153780043, -0.03798803436287488
-0.028241629415209826, -0.03801015925890142
-0.02800388948076313, -0.038040017470262665
-0.02795048097161353, -0.03806187612728877
-0.028014295842372278, -0.03805694604082342
-0.028052361159437874, -0.03815449489441561
-0.028017177257181995, -0.038120503092758454
-0.027998110648390754, -0.03807936780992797
-0.028032892684794888, -0.03806623257500807
-0.028005321972589443, -0.03795768707272516
-0.028008161969780582, -0.03796744428682315
-0.027975250169350388, -0.03800234951228244
-0.02800114115016692, -0.03808408426500496
-0.028005882680646743, -0.03814022757488753
-0.027943619869688022, -0.03804262324350676
-0.027958149877954058, -0.038018006090108
-0.0279722473811105, -0.03798563385864524
-0.027999203278515537, -0.03795964658010296
-0.028010820021671445, -0.03799290004333661
-0.027933851619321413, -0.03792429366905189
-0.027957186833976317, -0.03797888585604337
-0.02795008848381251, -0.038010065475604114
-0.02796010165206774, -0.03801400082397965
-0.027986008683415126, -0.038013210735014236
-0.027920664432278346, -0.03791248568610097
-0.02794022506959124, -0.03788674762857067
-0.027935392434205997, -0.03791451957727931
-0.027953836207020664, -0.03794330108419946
-0.027946647108648894, -0.03797566021474871
-0.027867347456816127, -0.03790725783081628
-0.027887081401923128, -0.03790952545957227
-0.027884341838075498, -0.0379093329382196
-0.02790249441714838, -0.03790908341435567
-0.02791897903209476, -0.03790943878626925
-0.027846903172871206, -0.03783394715478644
-0.027838924936901245, -0.03786270359771911
-0.02785488148351358, -0.03789160121807743
-0.027845579609868446, -0.037920923371860336
-0.027865020808325664, -0.03791993185936393
-0.027795979295028524, -0.037818695385015644
-0.02781484383777131, -0.037820122068999026
-0.027808881597951075, -0.03784510046837963
-0.02782439933858356, -0.03784546955870547
-0.027817315832858482, -0.03787209244478933
-0.027768164651090117, -0.03780230903418053
-0.027763724652189282, -0.03782734416998369
-0.027782566905743076, -0.037827192340815996
-0.02777532971679589, -0.03782763541500658
-0.027794636347323723, -0.037827659357900646
-0.027720100500109094, -0.03775203033417771
-0.027735407152860856, -0.03778083241612095
-0.027726002323167808, -0.03778181263189007
-0.027742328309759708, -0.03780935221197268
-0.027735126590725846, -0.037834420625199774
-0.02766458213746469, -0.03773239565671763
-0.027683934701694477, -0.03775845324943122
-0.027699330568495144, -0.03775849623037175
-0.0276908933029116, -0.03778595856425333
-0.02761091699330997, -0.03770921112213385
-0.027635462401751982, -0.03771340390926562
-0.02765308394520469, -0.03774178815887419
-0.02764524867315193, -0.03776869003927066
-0.027663188811789172, -0.03776608680718968
-0.027584131480264625, -0.03768713287190303
-0.027583295100295602, -0.03769111676611889
-0.027602512585941968, -0.037717332503022234
-0.02815792449496512, -0.03763321410382756
-0.028798424735443313, -0.03962203290610743
-0.03000208977976049, -0.038719050976983346
-0.03062987865288304, -0.03899596064433271
-0.03076904129996948, -0.03923315231023098
-0.030506980761463923, -0.03934188756260967
-0.030296928859202283, -0.039438183157175226
-0.03027082259160474, -0.03932632063256709
-0.030376111401169578, -0.03937992328197264
-0.03042911643190069, -0.03935389827175247
-0.03042394597202049, -0.039206127167497454
-0.03033714144556777, -0.039146323162920625
-0.03023500873746944, -0.0389919307613551
-0.03029421433584094, -0.039041824197572836
-0.03028343558556257, -0.039053186569133765
-0.03025822143614272, -0.038585031053331255
-0.030323362361391867, -0.03845433509010811
-0.030131661018754703, -0.03810426210961872
-0.030035462685571664, -0.0377965268460021
-0.029838895979132873, -0.03732237074582014
-0.02954819953515658, -0.03662064670400242
-0.029362167714808002, -0.03620261261073589
-0.02917214230148333, -0.03538441585051691
-0.029022608963210402, -0.03465919816875668
-0.028960399159136126, -0.034114844561520544
-0.028866904440155577, -0.033760118544833205
-0.028730658353884147, -0.03318102949529896
-0.02851965403966543, -0.03261472366450264
-0.028181475821566177, -0.0318168812217746
-0.027738195852727063, -0.031185254378595626
-0.027459104283764926, -0.03102350499315125
-0.026700892720486334, -0.02967630376217167
-0.026116467711909265, -0.02881708996865875
-0.02577164621229322, -0.027566666946697686
-0.02548034278120263, -0.026201278370826087
-0.025041701580405643, -0.024159397795325117
-0.02454366230628662, -0.023579415662173142
-0.023778629276098168, -0.02235387933717699
-0.023450919424189934, -0.020848934130384408
-0.023257363532478502, -0.020254221531696176
-0.023075250428272506, -0.019105365614867132
-0.02286809412289213, -0.017887746752893667
-0.02211390734966888, -0.0176306386524568
-0.021205835653990642, -0.016709415278408087
-0.02015139683403338, -0.014355082564591672
-0.01886593028123166, -0.013883365314947561
-0.01768264862442669, -0.012650451019757985
-0.017237845959862445, -0.011292664430686813
-0.017074930974801148, -0.009824165124382105
-0.0171493365318193, -0.00833562618551612
-0.016824372119066948, -0.006653546966259532
-0.016131847788950257, -0.00553208155527718
-0.015332421064800855, -0.004238143845852619
-0.014383779565134485, -0.003478094969335978
-0.01367905344959707, -0.0017714504839264008
-0.012884835878639436, -0.001322053513712758
-0.012293625649540408, -0.00027375776077360765
-0.01192027437181439, 0.0009320897531837337
-0.011774903389706002, 0.0020030349091175927
-0.011541488848618942, 0.0037199383700307074
-0.011399747458508655, 0.005267698879802026
-0.010817267100003173, 0.005763721584820738
-0.010034891485153588, 0.006935300152901112
-0.009460552636665934, 0.008069888276712522
-0.008422964608515094, 0.009844775036079358
-0.007446482044981879, 0.010146481354298196
-0.007320772919414421, 0.011485329988914593
-0.0070205607336680225, 0.012938073156968618
-0.006597307246852513, 0.013288461905493857
-0.0058368756114708835, 0.015216354410662705
-0.005303874083815461, 0.015669875713584233
-0.004835858059417845, 0.016756774816247134
-0.0042960373949655, 0.017937398769667597
-0.003743850659305437, 0.019063645118461297
-0.0032380489766210005, 0.019775474726657166
-0.0029629715808663286, 0.01993942729090435
-0.003099293577488325, 0.02062550971411425
-0.0030457146023255915, 0.021779040130271984
-0.0029207013340116356, 0.022194300028637315
-0.002347606701799553, 0.02332647425776471
-0.0012787910836347682, 0.024780410546667537
-0.0008310589092966375, 0.025495529658769944
-0.0005728732120145598, 0.02642028621876602
-0.0005354077268744329, 0.026559873627979992
-0.0007210586101090863, 0.02659150814931343
-0.0006213025785735403, 0.026647744534647903
-0.0007801940865166807, 0.026619154713074425
-0.0006400685219477128, 0.02667654416652237
-0.00041713563959904474, 0.026668270442947162
-0.0003667171489856069, 0.026735522873358303
-0.0004290138329322877, 0.026821575648695677
-0.00047781152433731773, 0.026903916790225264
-0.0002380897191529793, 0.0275993288182343
-0.00020836677069134037, 0.02751807360393454
-0.0002574959801823598, 0.027520532977702836
-0.0003061006402361202, 0.027556346424716573
-0.00027635494038084636, 0.027568786582851383
-0.00012659390962782975, 0.0276512594279813
-0.00010778991683170533, 0.02761864004814276
-9.587204620686676e-05, 0.027588256309957607
-8.607756320670145e-05, 0.027563654735170535
-0.00010163935835973488, 0.027561566943462724
-8.771689995000383e-06, 0.027706372280847463
9.999810643888654e-06, 0.027737383628668635
2.4814134527157666e-05, 0.027742605681874352
4.1320602494519625e-05, 0.02774220107929291
5.305397263893122e-05, 0.0276847667980361
0.00015927415715540465, 0.027794935866701825
0.00013778480112646007, 0.02776655605986431
0.00014601432489142008, 0.027767770938663026
0.0001273534214834045, 0.027768669807659237
0.00013100592255664938, 0.027769962983513644
0.00021205715158128605, 0.027884664595639718
0.0002160605968178454, 0.027886459985532092
0.00022606710824179518, 0.027857952852508045
0.00020747224126492278, 0.02783091649061036
0.00021459951699452404, 0.027830264855048126
0.00029277318947008645, 0.02791792963424868
0.0002983848448189891, 0.027919290866240388
0.0002774406708744116, 0.02792064522672112
0.00028427365912687204, 0.027921961324184286
0.0002656271603703695, 0.027923311470869
0.00034693423321406223, 0.02800499672251416
0.00035320442065087283, 0.027977326208580542
0.00033592431033441775, 0.027979177137042573
0.00034358933079044977, 0.027951467565401875
0.0003230574855299281, 0.02792381142655764
