-0.01606208095206128, -0.003572485438248873
0.00043335510481319443, 0.028038182039158196
0.00040946975322145096, 0.02804007914605136
0.00041394916146811307, 0.028041297965960953
0.00039380483276593443, 0.028013572508835245
0.0004004126877749499, 0.02798550756270465
0.00048382223377337627, 0.028072551804435488
0.0004621872932135404, 0.02807477195729776
0.00046564816234077525, 0.028047031869037495
0.00044497286418734963, 0.028048926142472123
0.0004499974755035056, 0.02804992074307654
0.0005073613524287778, 0.02813501946877128
0.0005115096506357711, 0.028107877099683626
0.0004898762055337651, 0.028108855972800828
0.0004972805153780548, 0.028082934080811812
0.0005039491197261933, 0.028054835866056706
0.0005847586967652439, 0.028167644252617526
0.0005637384630349589, 0.028169642065469763
0.0005423168045679803, 0.028171071690457804
0.0005475236808633043, 0.028144783707446896
0.0005541758922045786, 0.028145653056107046
0.000635450541665785, 0.028229260561144436
0.0006149582928755763, 0.028231019160825342
0.0006193749545538946, 0.028202606232823696
0.0006005010936787246, 0.028204459190541428
0.0005813456410278371, 0.02817672660057351
0.000665029657572675, 0.02829184343746317
0.0006704831288136329, 0.028264142182068706
0.0006779715837844564, 0.028233597165951082
0.00065833318341682, 0.02820827107722003
0.0006643515168861219, 0.02820939615160983
0.000741360725757108, 0.02829365660908932
0.0007200696848794246, 0.028295906664274
0.0006992890004409949, 0.02826835487604344
0.00070705913716851, 0.028269443828007217
0.000686834702646884, 0.028241665697427587
0.0007711589790255071, 0.02835671733650526
0.0007760962171790305, 0.028355539283959872
0.0007559372638068275, 0.028328121574002878
0.0007619631207891943, 0.028329239039202057
0.0007682648440707528, 0.028300995309580503
0.0008499044508395266, 0.028386685149236614
0.0008299151017948668, 0.028388296900591557
0.0008335871266960629, 0.02836008674832091
0.0008122920447234856, 0.028364265785573675
0.0008194848342241552, 0.028336097816233103
0.0009003876387028169, 0.02844861832198485
0.0008784436985146286, 0.02842072769364667
0.000885238843685229, 0.028422105043369107
0.00086532408858201, 0.028394430309412234
0.0008717312008767338, 0.028395419841584443
0.0009530475978683578, 0.028481378355664663
0.0009308461087061606, 0.02848188769642679
0.0009332257731109639, 0.028482885710139363
0.0009137886773759175, 0.02845534780899708
0.000920276642364961, 0.028456585898962293
0.001002027464518236, 0.02854006519949941
0.0010055044993799187, 0.028540170649800956
0.000982276270952431, 0.028512686063697744
0.00098854861897303, 0.02851407225741348
0.0009696834216054801, 0.028486141666157275
0.0010473352713947762, 0.028603788936386806
0.0010512763688755077, 0.02857670061478242
0.001054560018694263, 0.028578009759200978
0.0010342089199424005, 0.0285797854521326
0.0010145536918075954, 0.028552148520267124
0.0010926441804631193, 0.028663640874387924
0.001098468070111386, 0.028638003181726178
0.0011033824160099012, 0.028639244923810654
0.0010835788031629482, 0.02861122932737445
0.0010900212552569036, 0.02861223396300237
0.0011683021059667252, 0.028696546415665918
0.0011687297782933968, 0.028666054611065767
0.0011721765907337053, 0.02866705105588335
0.0011513348279024876, 0.028639883612935173
0.0011581583763954303, 0.02864303693039821
0.0012127058164272024, 0.028729720973982156
0.0011888525347224035, 0.028729175642661243
0.0011946850191072455, 0.028701422110623962
0.0011740649585370417, 0.028703109184648194
-0.0006807426689974985, 0.0338345302239786
-0.00014854393005632626, 0.02872094690780038
8.486011851170041e-05, 0.029053650129681415
-0.0002691017596004085, 0.0297465854492328
-0.00039314116454365464, 0.030507199866146147
-0.000214864902576974, 0.031176518999282206
-0.00017092114773037666, 0.03201310064265365
-0.00016478777034022686, 0.032688142383878835
0.00010691426875402038, 0.03335759098515132
-0.0002697409668895135, 0.033668727077655815
-0.0002684952382323659, 0.033441591270250176
-0.0003067542908654648, 0.03347862961388839
-0.00034963392959775204, 0.0335709605370702
-0.00021438141894532237, 0.0329047608307259
-0.00013849736010701258, 0.03260157628524121
-0.00029006304613412003, 0.03273831020104202
-0.0002282887380610322, 0.03226115117796761
-0.0003226353532227568, 0.032510300385406865
-0.0009007930050902571, 0.03280787815667993
-0.0010090098542160292, 0.03262522054519953
-0.0009282513768481938, 0.032805432398743464
-0.0006047567160892447, 0.032869732434206274
-0.0003353051202375099, 0.032791305359676885
-0.00042573815260029226, 0.032493890404042686
-0.000385706435325799, 0.03213000413249294
-0.0005224148020791167, 0.03217101499609543
-0.0004391414590245101, 0.032128992956531065
-0.0003608792079132821, 0.032017346075374535
-0.0002000639939545294, 0.032146405009949024
-0.00017990907090086904, 0.03233667841657249
-0.00027122021660190804, 0.03244678968856661
-0.00020217066675362738, 0.03243518779688201
-0.0002847295585186185, 0.03252676236140255
-0.0001276242075187012, 0.03246506994131039
2.9271384051262466e-06, 0.032292304242810196
0.00021402841720947265, 0.032164037980766995
0.0002754008366159398, 0.03230668243018254
0.0003050689771045801, 0.03202644851327445
0.00035162332816835053, 0.03210579544865841
0.0003353581742055936, 0.03228779007596547
0.00037009370032018183, 0.032209130921223426
0.0006263416414677049, 0.03225500768934331
0.0007171141930720934, 0.032412000118987996
0.0006929273865883415, 0.032060176696871466
0.0003463191494944768, 0.03194053586225556
-0.0001384931535292303, 0.03152969727128465
-0.0006675386959077852, 0.0314912626087347
-0.0016094676960210766, 0.031487101302792614
-0.0022259100850697037, 0.031753269974796716
-0.002452126456093186, 0.03171056591304768
-0.001159492205652306, 0.031720716648046855
-0.00010695835423579897, 0.0315609792276568
0.00024655136230813105, 0.03176476649681803
9.987856791082535e-05, 0.031831769037810626
-0.0002463809723271504, 0.03169477862853083
-0.0003840430790357791, 0.03159928716050058
-0.000182707796470437, 0.031738102494580395
-8.75986341333646e-05, 0.031812629170121995
-0.00015048250791026223, 0.031773701733700865
-0.0002323863803996466, 0.0317590327204105
-0.00019978785571867787, 0.03175611821984097
-0.00012761082905270808, 0.0318112859163145
-0.0001522636438368423, 0.031792231970925316
-0.0001803684057622585, 0.031769678229647186
-0.00016764889003765865, 0.03177390961092538
-0.00018367229113965, 0.03177833817262816
-0.00013466545869760256, 0.0318435461091996
-0.00012995559209625585, 0.03182077615598252
-0.00012305250662688098, 0.03182545297731599
-0.00014369791606442771, 0.031805687018128345
-0.00016413908480503284, 0.03178475939371639
-0.00011338982053054403, 0.031816372770503316
-0.00014333028690015305, 0.031792030954062175
-0.00017611989386510086, 0.031771260917711694
-0.00017421740895616058, 0.03177952670009275
-0.0001686276265810475, 0.031759273554020834
-0.00014441114395395986, 0.03181706377826737
-0.00017046865245976054, 0.03179598079038238
-0.00019429135099305686, 0.03177154182942877
-0.00018525460528349863, 0.031771859913780114
-0.0001797110099574976, 0.03175150104284787
-0.0001518995878865378, 0.03180906802425033
-0.00017355873974010447, 0.03178510292726163
-0.00016852562504811127, 0.03178841398801973
-0.0001869184507179848, 0.03176698465752418
-0.0001780733551547998, 0.03174224755613405
-0.00012509551154591964, 0.031800502981555324
-0.00014507705293766146, 0.03177559121133782
-0.0001406753760453781, 0.03175003290059597
-0.00015818249023638543, 0.03175391883207106
-0.00015306241024635667, 0.03172865937345552
-0.000123216808089111, 0.03178620418239517
-0.00011649063558692656, 0.0317900937082352
-0.00013726249314343343, 0.031765331260988204
-0.00013156077389948464, 0.03176562362229655
-0.00012445415388862767, 0.03174053727819838
-9.379470030347332e-05, 0.031798424193696766
-0.00011428147002921267, 0.03177150962068251
-0.00010870581071057191, 0.031771961828796096
-0.00012605489565746067, 0.03174709871590271
-0.0001205434054590986, 0.0317480247730988
-9.25857865489793e-05, 0.031777261188623486
-8.403739670469215e-05, 0.0317782838626402
-8.034678929573426e-05, 0.031750793349097084
-9.807285140199015e-05, 0.03175456716231141
-0.00011739710776104006, 0.03172743506351424
-6.31991491579839e-05, 0.03178516700891087
-5.8419187734793054e-05, 0.031757622676336604
-7.422610174139789e-05, 0.03173610413449766
-9.501153268053357e-05, 0.03170895376342318
-8.976887967077048e-05, 0.03170975377844404
-5.830764078194773e-05, 0.03173753948793431
-5.304757066007395e-05, 0.03173868284842012
-7.002333070107891e-05, 0.03171265693504259
-6.239392482209435e-05, 0.031687921946913084
-8.086814356326924e-05, 0.03168889100500004
-2.8568292067550837e-05, 0.03172139199064994
-4.7939076308830704e-05, 0.03172268285290135
-6.369369167750261e-05, 0.03169494932499279
-5.566790325314185e-05, 0.03169823068183387
-7.541378883263496e-05, 0.031671101455665734
-4.087726676591201e-05, 0.03169978099237026
-3.2833145383823966e-05, 0.031700027925132976
-5.390690974541873e-05, 0.03167288761260959
-4.7626400125136794e-05, 0.03167381940789234
-4.242755267991609e-05, 0.0316512604593918
-1.0369289900003312e-05, 0.031709165904113844
-3.0491317437073575e-05, 0.03168128620879568
-2.3944511043245326e-05, 0.03168215442020624
-4.227684596920335e-05, 0.031657505608821565
-3.730356818093068e-05, 0.031658579484044956
-4.714338085183453e-06, 0.03168789810112835
1.628158172923229e-06, 0.0316887411484304
-1.7995837758609283e-05, 0.031661359195685815
-1.1217819809647615e-05, 0.03166245616638458
-3.0116816091049587e-05, 0.03163518178955775
2.3822524793702113e-05, 0.0316645988142489
6.405847488406565e-06, 0.031639816347546944
1.27231263824696e-05, 0.03164052611701298
-6.462438131785231e-06, 0.03161549163288143
3.785587765100136e-07, 0.03161695240214638
3.347574099927515e-05, 0.031646295177410036
3.65172531454616e-05, 0.03162105086123797
1.859348965473417e-05, 0.03162217616626099
2.4535167574657463e-05, 0.03159681323498663
6.584640266810077e-06, 0.03159811026598615
3.879514857692817e-05, 0.03162719493721134
4.543760916063758e-05, 0.03159965970588645
2.7723644349519103e-05, 0.03160339610208478
1.0687511349338048e-05, 0.03157648224514342
1.6224351988724425e-05, 0.03157682041748658
4.4784963380325496e-05, 0.03160566464195915
5.1316829355666115e-05, 0.031578278194431486
5.6694712389885265e-05, 0.03158046686155774
6.178669302488052e-05, 0.03155555323111099
6.969871461679342e-05, 0.031587729593044206
7.658543547614707e-05, 0.0315888735170712
8.214537029824433e-05, 0.03156122332084043
6.243065000330747e-05, 0.03156484576767594
6.702577905627967e-05, 0.03153591475718378
-0.00046484782662971363, 0.03159027101157003
-0.00046128980764615897, 0.03257924032498162
-0.001080562470879831, 0.033114289441141115
-0.0014172195866892661, 0.03388359231912555
-0.0017567287294479965, 0.03398234296411234
-0.0018907398714195882, 0.034099294214963966
-0.0017414849907417072, 0.034142187888360105
-0.001618963123331331, 0.0341230803268511
-0.0016167477204205487, 0.03390142335694032
-0.0016619589796376378, 0.03361254056606006
-0.001608124378192711, 0.033515554589715606
-0.0015143410556119662, 0.03347868915572715
-0.0014648064796526808, 0.03352747717219196
-0.0014875853860935638, 0.03356451184346017
-0.0013111669016858739, 0.03355976678191923
-0.0011954231877894974, 0.032657428623972334
-0.0008466521937891379, 0.03254607850139283
-0.000501059452409956, 0.03229415637074395
-0.0002694109144661541, 0.031166531591498032
6.14436722533098e-05, 0.030398777589080942
0.00040780998303121044, 0.02994979200439245
0.0007541618626625733, 0.029210380372738435
0.0013757712319858034, 0.028795100720137943
0.002011530236988127, 0.02816164321187643
0.0028956893486595733, 0.02743119718074857
0.0037489242885307378, 0.027196869603518553
0.0047105271896879485, 0.0266975470274323
0.005416484903545873, 0.025964370450316777
0.00664795729904316, 0.024768777251360043
0.007604031508630579, 0.024170667730970537
0.008507805589750754, 0.02319614867814576
0.009415783847115923, 0.02152620996205436
0.010015512654228622, 0.020189624855588034
0.010748312030530555, 0.019414047253551697
0.011481345308773865, 0.017767496255392354
0.012401373242276118, 0.017079460475777596
0.013662445084669803, 0.01575886753299491
0.014843979697571631, 0.014770381856147341
0.016157023457785864, 0.013057713258152033
0.017694428596638747, 0.01190645857404049
0.019522342574595824, 0.010566779641388229
0.020853469285085132, 0.008647358330510672
0.02175529996798663, 0.006528712617793462
0.022908744554558148, 0.0053145434275630515
0.023897012737577307, 0.003001494032754814
0.02517575883388262, 0.0019113530861330091
0.02619398511283481, 0.0005326457966822483
0.027565407951551373, -0.0006022022740954426
0.02929537217658449, -0.001575370383154834
0.03122767158736511, -0.0033587128379190265
0.03271252094750481, -0.0051233185153222605
0.03396451169600102, -0.005920389949787462
0.035124939703255975, -0.007796278465225759
0.03592884082592117, -0.009329074577639809
0.03709868728102204, -0.010572631485152362
0.038002585388282, -0.011967194525538466
0.03955147925966056, -0.013013013243000613
0.04132916386296656, -0.014645374794233511
0.043416129942601515, -0.01605113335620057
0.044947271981836644, -0.01737639431656021
0.04581295448737577, -0.01926317654981218
0.04697898532164891, -0.020633859881312472
0.047926903636504085, -0.022108097314570415
0.04931317298060097, -0.023706274036200563
0.05115476451119009, -0.02563968976860661
0.052657656090488614, -0.026543272913927902
0.05429925726688041, -0.027462092342573227
0.05498769071914089, -0.028765394552758634
0.055223279647548154, -0.02887731869708755
0.05573098849845784, -0.03032339691207095
0.05630672035652049, -0.031111282384517963
0.0572149305377183, -0.03151094017359665
0.05829829850222404, -0.03264902148039233
0.05949516118576138, -0.034008900841763286
0.06056675271660188, -0.034875590583997654
0.06201714476600076, -0.036115369230852234
0.06317244040370132, -0.0373936387022789
0.06397373435033653, -0.038276924108238554
0.06424794978262274, -0.03832868270784047
0.06402010020578142, -0.03889630425664774
0.064059416891292, -0.03919325882314423
0.06450038307572914, -0.03956498375663252
0.06522751180246773, -0.03969569744476983
0.0656354817559839, -0.03979248080137756
0.06602381552024825, -0.03997741484308621
0.0660827179367789, -0.040431740572619036
0.06647569189818209, -0.040734005283474886
0.06698930652699647, -0.04174436241746093
0.06752929289300055, -0.042558739177594604
0.06799568284953869, -0.04367182179297971
0.06812478314241759, -0.044106622879424226
0.06813436937991733, -0.044425349673136445
0.06814725760875695, -0.044526965168900395
0.06825780215900433, -0.04468036337352635
0.06838151704903117, -0.04463130221991339
0.06863715921640189, -0.04440658987453552
0.06869213394389863, -0.04430185098529778
0.06881265557175806, -0.04418390658714409
0.06886371370779318, -0.04412058491966779
0.06888482901669336, -0.04417629876268098
0.06890928197656242, -0.044240304358202705
0.06892826117712074, -0.044394222134087225
0.06900444001548192, -0.044518501320069466
0.06899498655888475, -0.044608546562574354
0.06895886091250727, -0.044580493203022646
0.06898873098107013, -0.044458495134065856
0.06896774409187127, -0.04436855749544462
0.06893103635421594, -0.044335412798110464
0.06894731338174744, -0.044361742498784745
0.0689505319273689, -0.044454387323887096
0.06897687440869138, -0.04448686088513536
0.06898576164913273, -0.04457330091085062
0.06899788879639396, -0.044632541588766915
0.06897643683174527, -0.044605588435938315
0.06896308810580642, -0.04457214080490711
0.06897533891767524, -0.04448414015762857
0.06895562555330283, -0.04445263066794241
0.06896417952652073, -0.04448159549663005
0.06897059158673681, -0.04453817456922664
0.06895295253021805, -0.044627677368857116
0.06900926183967682, -0.04465822927813561
0.06898880345654516, -0.044689262340227326
0.0689777220485356, -0.044661892397035996
0.06895849272146695, -0.04462894417298745
0.06893793407872, -0.04460040027888834
0.06897893608752277, -0.0445385794151953
0.0689596888809926, -0.04456757026580724
0.06896462705930768, -0.044624893126408625
0.06900158334168212, -0.04468581074300986
0.06898016790321308, -0.04474073212813932
0.06901132782654955, -0.04471717265898145
0.0689934388959608, -0.04471613764687487
0.0690061880160294, -0.04468643297588643
0.06898647931909613, -0.04465892261018792
0.06899614606313752, -0.04468265779688409
0.06902948289454588, -0.04465420811240248
0.06901070737024095, -0.04471514439288365
0.06902063207621278, -0.04477034244768374
0.06902520131722055, -0.0447992975395291
0.06900762657373725, -0.04479976903026689
0.06901754724494673, -0.04477218775691724
0.0690010180335174, -0.04474466467086913
0.06901031723404749, -0.04474405124737937
0.06899226597064799, -0.044742324412717804
0.06899943172304529, -0.04479735739313163
0.06903427653013407, -0.044799485805249575
0.06904000478179054, -0.04482784886165182
0.06904828947926307, -0.04485691577664165
0.06902870750939717, -0.0448575949503814
0.06903992564956833, -0.04482978319015374
0.06904721761265047, -0.04480202417909999
0.06905430451029439, -0.04480277281543668
0.06903514442341914, -0.04483208051432277
0.06901795485627599, -0.04485935935408408
0.06902781285970956, -0.04488814954660306
0.06905940747678747, -0.04488824022248192
0.0690410602147668, -0.04488891828611985
0.06905183904419918, -0.04491580318463505
0.06903258702035243, -0.04488820153418687
0.06901545343001406, -0.044887355952278524
0.06905231279563426, -0.0448591853138423
0.06906043519775742, -0.04485969826170519
0.06903978307971088, -0.044888571398967694
0.06904443357417166, -0.04494778655237502
0.06905070096262197, -0.04494592129369407
0.06908406050300699, -0.044917655095265054
0.0690646790462151, -0.04491894173069601
0.06907486901319031, -0.044917383966216355
0.06905676066318196, -0.04491595692353372
0.06906731672497857, -0.04494528568063138
0.06909988868850028, -0.044916532075508324
0.06907760506356625, -0.04494571267763953
0.06908557944505059, -0.044974523001934844
0.0690674188983192, -0.04500166407259936
0.06907683432683406, -0.04500259781884951
0.06908362271141423, -0.04494395457616735
0.0690896011450387, -0.044973589219774575
0.06907190358835474, -0.04497445174416824
0.06908281263908223, -0.0450035841497063
0.06906632367123361, -0.04503306334748983
0.06909955001336192, -0.04503131775518936
0.06910810336502439, -0.045031613051897096
0.06908944631343138, -0.045061198497332144
0.06907499345023238, -0.045059835793669394
0.0690586655123354, -0.045061344241076655
0.06909288004523138, -0.04503304959595033
0.06909909019285618, -0.045033313561871374
0.07454038556432607, -0.04541550111568639
0.0727918161118891, -0.04522781991487834
0.07071656161893058, -0.04560336986895363
0.06842590570296518, -0.046053296043707205
0.06709603732468496, -0.04690229020844602
0.06732030168629312, -0.04825992658154393
0.06868209733204075, -0.048976580863253495
0.07145811970045579, -0.051229916309329715
0.0733314660632114, -0.05320541900126448
0.07471216352361663, -0.05497319911692199
0.07503789077044423, -0.05587386230615712
0.07444627156077416, -0.0562582836469697
0.07323974996926108, -0.05599173349463432
0.07144748697784156, -0.05538614572460286
0.07029032375853823, -0.053078055528584606
0.06983021436886216, -0.05149753221859556
0.06980392059758843, -0.051288351358152635
0.07039756427108464, -0.04960945480647906
0.07142590341480583, -0.04914353740469583
0.07183731779958531, -0.04911183432596512
0.07209213000923392, -0.048914146227077716
0.07217927864768686, -0.04934359553574145
0.07224707985655811, -0.050149743551485236
0.07221595878855955, -0.05062979845826001
0.07217802118175784, -0.051389768959613905
0.07221624909916068, -0.05234335948139075
0.07245266715169502, -0.052895788090460645
0.07284350658929559, -0.053268371555436046
0.0730797881220118, -0.05298039406983544
0.07315604249499229, -0.05291084536212702
0.07296843915534675, -0.052364725750667356
0.07257683504165748, -0.05167938221903786
0.07224458877357023, -0.05102243182454185
0.07207763484952354, -0.050499846072183635
0.07200873718511142, -0.05032932541950238
0.07211005553882506, -0.05022612689721775
0.0721027984139001, -0.05047338067363092
0.07215016833532002, -0.05079783436396916
0.07209171086727746, -0.051001478460307496
0.07208920303432559, -0.05145823538048332
0.07220496528552682, -0.05247883212953148
0.07216019636688178, -0.052245165168423126
0.0722080339400212, -0.05202184885733818
0.07217384114656272, -0.05241766282971595
0.07202289681431683, -0.05209401788420066
