-0.0006322237506500355, 4.012301971360927e-05
0.0011329088595148304, 0.03450851256988804
0.0015849808495252743, 0.034141018458682774
0.0021144280198816486, 0.033648091714438645
0.002587105553081682, 0.03315461510649294
0.002934475987998368, 0.032725074561367834
0.0031440079857213993, 0.03239565265825694
0.0032383424671673117, 0.03217625186211749
0.0032512986082194424, 0.032052808212094115
0.0032144659815843165, 0.0320054151107443
0.0031533350010884346, 0.032007744470125866
0.0030852587701894023, 0.032038085812363316
0.003018895956721777, 0.032079218359475664
0.0029579158357325073, 0.03212028289181785
0.002904229796788396, 0.032154743321814824
0.0028592049872768303, 0.032179918022695486
0.002821522894587209, 0.03219492145892123
0.0027908316242578673, 0.032201771146195185
0.002766396301152215, 0.03220345064734543
0.0027461138855400516, 0.03220147607937607
0.0027292924141051386, 0.03219782889497251
0.0027169957971446587, 0.03219298570560839
0.002712981854637684, 0.032185185700782694
0.0027155952904243676, 0.0321776341065748
0.0027260689229555973, 0.032172209320341746
0.00274308197022278, 0.032167806277136585
0.0027669010241451117, 0.032166357607817254
0.0027980391495820356, 0.03216621732635828
0.0028359518264619724, 0.032173048820122785
0.002883530182389423, 0.032169391606185496
0.0029459483334042485, 0.03215969745646592
0.003009972330327903, 0.03214978689236996
0.003076519354533933, 0.03214003307639414
0.003150695841850996, 0.03212887133286879
0.0032348232883007656, 0.032113564801453054
0.003320126720893815, 0.03210098760144884
0.0033986026048368452, 0.03209408899570719
0.0034669207105781003, 0.03209408053235671
0.003523871080029098, 0.03210089902525042
0.003569785010627378, 0.032112239984118315
0.003606515828455898, 0.03212558219946607
0.003582933631602593, 0.03228186930656758
0.003448022576062562, 0.03242054336454003
0.003363246966910615, 0.032507573244211864
0.003293930597526354, 0.03249481424141484
0.00324486294545936, 0.032364755457238645
0.003209069346229435, 0.03210779149978184
0.0031676279764147985, 0.03174778945529862
0.0031202143924074074, 0.031291365633794074
0.0030912041068480345, 0.030762321551025082
0.003065519918589347, 0.030115365616928843
0.003037759851051805, 0.029312947599200986
0.002997350625198998, 0.02838344863805891
0.0029435181074956972, 0.027343480255379818
0.002870169356487897, 0.02619792726409437
0.002776276832417453, 0.024963112520308927
0.002663024208758179, 0.0236525159282184
0.0025278679056733836, 0.022279640479788164
0.002367229187449395, 0.02085666510683242
0.002184911854280685, 0.01939580581506148
0.001986375305069709, 0.017909762186139103
0.0017784826001783808, 0.016412164179743116
0.0015697249091904783, 0.014917901066718085
0.0013610930127828985, 0.013442438611152243
0.0011552666666562283, 0.012000237978035351
0.0009551172471853035, 0.01060526995223631
0.000763857970913228, 0.00927039520787005
0.0005842334384048619, 0.008007187483984957
0.00041825869898994716, 0.00682650419973162
0.0002676500864136764, 0.005737805162090742
0.00013604517509822807, 0.004749388479861891
2.6348838978547462e-05, 0.003867639587572037
-6.161802936765373e-05, 0.003097266090988713
-0.00012945858567429839, 0.0024426806684573776
-0.00017955050440581052, 0.0019053253036459754
-0.00021460590714164098, 0.0014817631281670606
-0.00023572685055805266, 0.001163339272027533
-0.0002474892173827786, 0.0009381450827841703
-0.0002581564829807761, 0.0007912046314293008
-0.0002695065510454659, 0.0007052811348993319
-0.00028100301979846684, 0.0006603570479827692
-0.00029656349189123094, 0.000629354735267618
-0.00037582239946011873, 0.0006095746437380633
-0.00043388412354384534, 0.0006004810510394831
-0.0004618089050909757, 0.0005981945522837768
-0.00048780383788711015, 0.000599140902591679
-0.0005197833765145581, 0.0005999230463748029
-0.0005511624090534163, 0.0005992623786615589
-0.0005725263281879311, 0.0005972492697615877
-0.000580482877980405, 0.0005947849806951155
-0.0005741979156858442, 0.0005923603283129209
-0.0005608879778538631, 0.0005933224053771807
-0.0005498625673520309, 0.0005973667693578097
-0.0005419654458542426, 0.0006028767339812498
-0.0005368021795200927, 0.0006091325275646342
-0.0005339757504146476, 0.0006155202947368756
-0.000533212882013998, 0.0006211594242598924
-0.0005341802479790265, 0.0006260587229002749
-0.0005361625132230114, 0.0006301948491784194
-0.0005386443947583371, 0.000633370670582441
-0.0005406764910955797, 0.0006361312841458182
-0.0005419713799407817, 0.0006389148218206397
-0.0005426019867704392, 0.0006419451749085583
-0.0005426781638492827, 0.0006453131200545986
-0.0005423309424477223, 0.000648978453398143
-0.0005416902618107104, 0.0006528389322650711
-0.0005408776773011566, 0.0006567736590249462
-0.0005400047207669921, 0.0006606653225214439
-0.000539174448441882, 0.0006643821403754068
-0.0005384698345461597, 0.0006672345941540493
-0.0005379203201619707, 0.0006687040744827096
-0.0005375743867475003, 0.000668942706468188
-0.0005375015487916598, 0.000668327953443102
-0.0005374253400346759, 0.0006670686745285613
-0.0005367190680596239, 0.0006649378783012639
-0.0005352453160373348, 0.0006620110251210273
-0.0005328258187937236, 0.0006585066005161548
-0.0005298959292648372, 0.0006547939029758898
-0.0005268643996113159, 0.0006512743615341086
-0.0005239639344671391, 0.0006482064796914961
-0.0005212374537052351, 0.0006456333317814522
-0.0005185449163303588, 0.0006433780618851651
-0.000515836342983527, 0.0006413657882875335
-0.0005135051568820735, 0.000640055308958073
-0.0005119413090046213, 0.00063975791435934
-0.0005113184474587835, 0.0006404870986284156
-0.0005116185133515714, 0.0006420468893346237
-0.0005126616899043652, 0.0006441659223507
-0.0005141977828656427, 0.0006465861227434179
-0.0005160489926647686, 0.0006490745139049769
-0.0005180778901459864, 0.0006514485458451086
-0.000520036321960168, 0.000653547187637403
-0.0005217139096135351, 0.0006552561117671025
-0.0005231167567565911, 0.0006565684738740598
-0.0005242756406735437, 0.0006575457079163046
-0.0005252198613286068, 0.0006582748213000704
-0.0005259703692037847, 0.000658837757306346
-0.0005265138185612789, 0.0006592653238763199
-0.0005268569564311995, 0.0006595699634633443
-0.0005270162480137246, 0.0006597745537310343
-0.0005270071407876717, 0.0006599038070730654
-0.0005268439050901997, 0.0006599795904797698
-0.0005265396958739482, 0.000660019168216346
-0.0005261066194457324, 0.0006600350753404894
-0.0005255558113799523, 0.000660035722951493
-0.0005248970625805569, 0.000660008280946488
-0.0005241347588943183, 0.0006599431821860403
-0.0005232453073482886, 0.0006599266972178352
-0.0005222578471937584, 0.0006599118173707789
-0.0005211931370919985, 0.0006598586652190648
-0.0005200609081821463, 0.0006597540008845223
-0.0005188679921377973, 0.0006595986109954197
-0.0005176202705702489, 0.0006593995669713593
-0.0005163231036686688, 0.0006591658583143778
-0.0005149814408332681, 0.000658906162160959
-0.0005135998663314789, 0.000658627879190091
-0.0005121826293469166, 0.0006583368689370241
-0.0005107336681666432, 0.0006580375348762932
-0.0005092566311456323, 0.0006577330553077032
-0.0005077548956957006, 0.0006574256490151164
-0.000506231586016566, 0.0006571168212427782
-0.0005046895899404543, 0.000656807568175689
-0.0005031315750298948, 0.0006564985356558805
-0.0005015600039433798, 0.0006561901363016503
-0.0004999517472311097, 0.00065598554187193
-0.0004981364585623035, 0.0006563470547526157
-0.0004962445405017022, 0.0006569551347473768
-0.0004943478008552311, 0.0006575527820987555
-0.0004924632380261517, 0.0006580246843620554
-0.000490594974318316, 0.000658336390634124
-0.0004887447267497872, 0.000658493291703264
-0.0004869124246010442, 0.000658519259683891
-0.00048509817253883494, 0.000658442637366693
-0.0004833020542242667, 0.0006582901991163376
-0.00048152745588775483, 0.0006580881513641705
-0.00047976779046076876, 0.0006578476051643797
-0.00047802694839463804, 0.0006575836968345374
-0.00047630444617252675, 0.0006573063166987298
-0.00047460014120877464, 0.0006570216038602255
-0.0004729139675270374, 0.0006567336130821911
-0.00047124585834681313, 0.0006564449148266546
-0.00046959572915889885, 0.0006561570637501503
-0.0004679634751329517, 0.0006558709452368672
-0.00046634897247572446, 0.0006555870208617995
-0.00046475208097555815, 0.000655305495694254
-0.0004631726468502524, 0.0006550264281464064
-0.00046161050554175645, 0.0006547497993181036
-0.0004600654842884331, 0.000654475554845723
-0.00045853740439302803, 0.0006542036287627114
-0.0004570260831620659, 0.0006539339560437013
-0.0004555313355193692, 0.0006536664783429549
-0.00045405302565160627, 0.0006533999553838781
-0.00045259138001220255, 0.0006531308424159577
-0.00045114648581780583, 0.0006528585122990308
-0.00044971817309597624, 0.0006525834153344774
-0.00044830620111244315, 0.0006523063628112038
-0.00044691031902401284, 0.0006520282199866945
-0.0004455302814962742, 0.0006517497610072759
-0.00044416585229734387, 0.0006514716156726335
-0.0004428168046103958, 0.0006511942645387675
-0.0004414829204161302, 0.0006509180563797124
-0.0004401639896550331, 0.0006506432333865919
-0.0004388598094073741, 0.0006503699565182948
-0.0004375701831700282, 0.0006500983275809902
-0.00043629492025094543, 0.000649828406930103
-0.00043503383526980415, 0.0006495602268760404
-0.0004337867477510903, 0.000649293801395586
-0.00043255348178558285, 0.0006490291329058226
-0.0004313338657483621, 0.0006487662168265379
-0.0004301277320542939, 0.0006485050445495581
-0.00042893491694445576, 0.0006482456053007599
-0.0004277552602928782, 0.0006479878872603886
-0.00042658860542977645, 0.0006477318782021
-0.00042543479897798076, 0.0006474775658324262
-0.00042429369069900153, 0.0006472249379502144
-0.0004231651333485225, 0.000646973982505535
-0.0004220489825400521, 0.0006467246876051958
-0.00042094509661530944, 0.0006464770414936186
-0.00041985333652326236, 0.0006462310325264251
-0.0004187735657045381, 0.0006459866491435855
-0.0004177056499825098, 0.0006457438798469939
-0.0004166494574618329, 0.000645502713183202
-0.00041560485843168297, 0.0006452631377309988
-0.0004145717252754535, 0.0006450251420932884
-0.00041354993238631196, 0.000644788714892695
-0.0004125393560873495, 0.0006445538447692669
-0.0004115398745569428, 0.0006443205203804391
-0.0004105513677591448, 0.0006440887304017927
-0.00040957371737778087, 0.0006438584635292465
-0.0004086068067554067, 0.000643629708480839
-0.000407650520835927, 0.0006434024539998713
-0.0004067047461107829, 0.000643176688857183
-0.00040576937056848085, 0.0006429524018543512
-0.00040484428364738874, 0.0006427295818257866
-0.0004039293761916486, 0.0006425082176418779
-0.00040302454040960073, 0.0006422882982111814
-0.0004021296698352538, 0.0006420698124829611
-0.0004012446592910968, 0.000641852749449386
-0.0004003694048546164, 0.0006416370981478611
-0.0003995038038256906, 0.0006414228476630103
-0.0003986477546963489, 0.0006412099871283827
-0.00039780115712240106, 0.0006409985057286542
-0.0003969639118965727, 0.0006407883927009359
-0.00039613592092363416, 0.0006405796373369115
-0.0003953170871959575, 0.0006403722289838621
-0.0003945073147712846, 0.0006401661570462834
-0.00039370650875189165, 0.0006399614109873132
-0.0003929145752638579, 0.0006397579803297953
-0.00039213142143850274, 0.0006395558546574483
-0.00039136102012891157, 0.0006393603480328637
-0.00039059158080705976, 0.0006391563856418336
-0.0003898347467504691, 0.0006389596156134061
-0.0003890863909534355, 0.0006387634778560592
-0.0003883463476898737, 0.0006385685376255186
-0.00038761450730792976, 0.0006383747058687318
-0.00038689078052817587, 0.0006381819550351842
-0.0003861750832320499, 0.0006379902874287436
-0.00038546733302801414, 0.0006377997171738222
-0.00038476744850576107, 0.0006376102605902465
-0.00038407534908528384, 0.0006374219315948122
-0.00038339095498013707, 0.0006372347399613791
-0.0003827141871755003, 0.0006370486910937181
-0.00038204496740417104, 0.0006368637865072502
-0.0003813832181233524, 0.0006366800245663947
-0.00038073242862765133, 0.0006365028508906203
-0.0003800852141934319, 0.0006363204006102486
-0.00037944241209000645, 0.0006361364428936276
-0.0003788134198402306, 0.0006359630389092551
-0.0003781880623138982, 0.0006357854549439305
-0.0003775700521730541, 0.0006356091576598856
-0.00037695907422930777, 0.0006354341248614939
-0.0003763549489749195, 0.000635260126755882
-0.0003757575836759164, 0.0006350870623354135
-0.0003751669048936177, 0.0006349149001493276
-0.0003745828438951647, 0.0006347436429347861
-0.00037400533336371273, 0.0006345733073199687
-0.00037343430670821255, 0.0006344039129014513
-0.00037286969794219363, 0.0006342354769565762
-0.0003723114416628778, 0.0006340680123806774
-0.00037175947303971297, 0.0006339015273461449
-0.0003712137277978532, 0.0006337360257786419
-0.00037067414220031547, 0.0006335715081393203
-0.0003701406530330229, 0.0006334079722407188
-0.0003696131975918451, 0.000633245413970732
-0.00036909171367511775, 0.0006330838278798403
-0.0003685761395779351, 0.000632923207630108
-0.0003680664140904841, 0.0006327635463217793
-0.0003675624764973904, 0.0006326048367229173
-0.00036706426657895125, 0.0006324470714244699
-0.00036657172461248704, 0.0006322902429418475
-0.00036608479137432753, 0.0006321343437788369
-0.0003656034081420862, 0.0006319793664661025
-0.00036512751669605874, 0.0006318253035832352
-0.00036465705932111746, 0.0006316721477703821
-0.0003641919788080298, 0.000631519891733977
-0.00036373221845383024, 0.0006313685282483098
-0.000363277722063154, 0.0006312180501556292
-0.00036282843394771575, 0.0006310684503652783
-0.00036238429892645866, 0.0006309197218525776
-0.0003619452623248143, 0.0006307718576572119
-0.000361511269974384, 0.0006306248508824415
-0.000361082268211202, 0.0006304786946939517
-0.0003606582038748397, 0.0006303333823189663
-0.0003602390243070059, 0.0006301889070454886
-0.00035982467734931684, 0.0006300452622216898
-0.000359415111341498, 0.0006299024412552398
-0.0003590102751194057, 0.0006297604376131275
-0.00035861011801264993, 0.0006296192448209594
-0.0003582145898419003, 0.000629478856462464
-0.0003578236409164282, 0.0006293392661791448
-0.00035743722203168297, 0.0006292004676699595
-0.00035705528446581397, 0.0006290624546905985
-0.0003566777799774197, 0.000628925221053457
-0.0003563046608019629, 0.0006287887606269359
-0.0003559358796490854, 0.0006286530673350001
-0.0003555713896990123, 0.0006285181351569252
-0.0003552111445996241, 0.0006283839581267899
-0.0003548550984631777, 0.0006282505303329783
-0.0003545032058624718, 0.000628117845917814
-0.0003541554218277358, 0.0006279858990772884
-0.0003538117018436336, 0.0006278546840603891
-0.0003534720018446233, 0.0006277241951686726
-0.0003531362782124954, 0.00062759442675594
-0.00035280448777229, 0.0006274653732278126
-0.0003524765877886241, 0.0006273370290412908
-0.0003521525359628415, 0.0006272093887040557
-0.0003518322904282352, 0.000627082446774639
-0.00035151580974744704, 0.000626956197861245
-0.000351203052908043, 0.0006268306366219552
-0.00035089397931940917, 0.0006267057577639626
-0.00035058854880888553, 0.0006265815560431602
-0.00035028672161815835, 0.000626458026263893
-0.0003499884583997329, 0.0006263351632783273
-0.0003496937202128249, 0.000626212961986079
-0.0003494024685202258, 0.0006260914173339502
-0.0003491146651845827, 0.0006259705243152749
-0.00034883027246457814, 0.0006258502779697487
-0.00034854925301109236, 0.0006257306733827441
-0.0003482715698642435, 0.0006256117056850365
-0.0003479971864495508, 0.0006254933700524486
-0.00034772606657399146, 0.0006253756617054558
-0.0003474581744225968, 0.0006252585759084092
-0.00034719347455568184, 0.0006251421079697468
-0.00034693193190391247, 0.0006250262532411123
-0.00034667351176571144, 0.0006249110071171568
-0.0003464181798037408, 0.0006247963650350151
-0.0003461659020411636, 0.000624682322474081
-0.0003459166448582785, 0.0006245688749554755
-0.0003456703749891878, 0.0006244560180417179
-0.00034542705951831, 0.0006243437473363626
-0.0003451866658767443, 0.0006242320584834294
-0.00034494916183925087, 0.0006241209471673854
-0.000344714515520852, 0.0006240104091123631
-0.00034448269537342444, 0.0006239004400819772
-0.00034425367018233713, 0.0006237910358791076
-0.0003440274090635338, 0.0006236821923452014
-0.0003438038814596911, 0.0006235739053601508
-0.0003435830571371497, 0.00062346617084192
-0.00034336490618361667, 0.000623358984745857
-0.0003431493990034515, 0.0006232523430647667
-0.00034293650631553893, 0.0006231462418283269
-0.0003427261991500505, 0.000623040677102716
-0.00034251844884503074, 0.0006229356449904841
-0.00034231322704356425, 0.0006228311416299187
-0.0003421105056907237, 0.0006227271631948407
-0.0003419102570303518, 0.0006226237058941852
-0.00034171245360215663, 0.0006225207659718837
-0.0003415170682389204, 0.0006224183397061614
-0.0003413240740631771, 0.0006223164234094963
-0.0003411334444843595, 0.0006222150134282082
-0.0003409451531964796, 0.0006221141061420535
-0.00034075917417421194, 0.0006220136979640528
-0.0003405754816710197, 0.0006219137853399798
-0.0003403940502158236, 0.0006218143647482509
-0.00034021485461000096, 0.0006217154326993544
-0.00034003786992522914, 0.0006216169857356977
-0.00033986307150017187, 0.0006215190204313088
-0.0003396904349381978, 0.0006214215333916582
-0.0003395199361042676, 0.0006213245212528461
-0.000339351551122351, 0.0006212279806818414
-0.0003391852563729824, 0.0006211319083759563
-0.00033902102849041023, 0.0006210363010624583
-0.0003388590065457019, 0.0006209429025934015
-0.0003386989375642509, 0.0006208486519937977
-0.000338540748064398, 0.0006207536065317925
-0.0003383849154276723, 0.0006206622809042577
-0.00033823281743328143, 0.0006205746351918933
-0.00033807855555252056, 0.0006204765766266054
-0.00033792855352300275, 0.0006203861973551398
-0.00033778214055332604, 0.0006202995634009379
-0.0003376335958457382, 0.000620202476837162
-0.0003374891470391972, 0.0006201129475929208
-0.00033734816348409156, 0.0006200271664863291
-0.000337205136753998, 0.0006199311027683766
-0.0003370660560592473, 0.0006198425876461166
-0.0003369303229417226, 0.000619757848433618
-0.0003367927587100409, 0.0006196643876705852
-0.000336658742563024, 0.0006195759336419099
-0.00033652816556637707, 0.0006194932343837674
-0.00033639758277714316, 0.0006194060067629819
-0.00033626866342894196, 0.000619319226750128
-0.00033614138009491776, 0.0006192327860212294
-0.0003360157131762629, 0.0006191466431050216
-0.00033589164467412, 0.000619060791708773
-0.0003357691569568131, 0.0006189752418602005
-0.00033564823258282883, 0.00061889000927709
-0.0003355288543121907, 0.0006188051098355711
-0.00033541100512575353, 0.0006187205570616334
-0.0003352946682274909, 0.0006186363613138698
-0.00033517982703427647, 0.000618552529835772
-0.0003350664651606713, 0.0006184690671922331
-0.0003349545664034981, 0.0006183859758217232
-0.0003348441147279635, 0.000618303256568242
-0.0003347350942576851, 0.0006182209091329306
-0.0003346274892661733, 0.0006181389324312629
-0.0003345212841720289, 0.0006180573248598439
-0.00033441646353505846, 0.0006179760844873837
-0.0003343130120542966, 0.0006178952091868015
-0.000334210914567203, 0.0006178146967229586
-0.0003341101560486128, 0.0006177345448088941
-0.00033401072161090567, 0.000617654751140653
-0.00033391259650414535, 0.0006175753134176394
-0.0003338157661161652, 0.0006174962293539903
-0.00033372021597247013, 0.0006174174966839147
-0.0003336259317365796, 0.0006173391131643421
-0.0003335328992097866, 0.0006172610765751373
-0.00033344110433157785, 0.000617183384718955
-0.000333350533178432, 0.0006171060354203511
-0.00033326117196480514, 0.0006170290265250169
-0.0003331730070418641, 0.000616952355898656
-0.000333086024897341, 0.0006168760214267576
-0.00033300021215505114, 0.0006168000210135829
-0.0003329155555743307, 0.0006167243525819851
-0.00033283204204931344, 0.0006166490140728512
-0.0003327496586084072, 0.000616574003444863
-0.0003326683924129671, 0.0006164993186742226
-0.00033258823075781507, 0.0006164249577544216
-0.000332509161068885, 0.000616350918696
-0.0003324311709032795, 0.000616277199526597
-0.0003323542454807935, 0.0006162037996956048
-0.0003322786902173972, 0.0006161310966713813
-0.00033220464334685794, 0.0006160592778492875
-0.000332132077517642, 0.0006159883153953752
-0.000332060536388357, 0.0006159180166885272
-0.00033198993598671753, 0.000615849261791761
-0.0003319195978930741, 0.0006157783351148045
-0.00033184888146331606, 0.0006157013936864493
-0.00033178114041304313, 0.0006156364752942787
-0.0003317130190183471, 0.0006155638091398676
-0.0003316457090326712, 0.0006154900372904797
-0.000331581397807312, 0.0006154268074557128
-0.0003315166519245221, 0.0006153557693158159
-0.0003314522042685002, 0.0006152829660920254
-0.00033139049091588296, 0.0006152202843634766
-0.00033132834346129633, 0.0006151497625376162
-0.0003312664841578565, 0.0006150774897226087
-0.0003312072554907346, 0.000615015289702517
-0.0003311476288708648, 0.0006149453885243985
-0.00033108828834144675, 0.000614873812981233
-0.00033103147906712627, 0.000614812264103669
-0.0003309743065277897, 0.0006147431313622126
-0.00033091741744383673, 0.0006146723692957575
-0.0003308629626174489, 0.0006146115560248101
-0.00033080817731791164, 0.000614543249084302
-0.0003307536720504006, 0.0006144733360265525
-0.00033070150621460005, 0.0006144132781896252
-0.0003306483604307822, 0.0006143420206318702
-0.0003305974475568423, 0.0006142807272054726
-0.00033054676595012676, 0.0006142186456116935
-0.0003304964049989721, 0.0006141512957754299
-0.000330447170690608, 0.0006140897359172118
-0.00033039828994885234, 0.0006140228948316698
-0.0003303505081714686, 0.0006139617853207351
-0.0003303030837188567, 0.0006138954295468716
-0.00033025672334531314, 0.0006138347716970153
-0.00033021072188256967, 0.0006137689123924842
-0.00033016574993672453, 0.0006137087198899624
-0.0003301205110182543, 0.0006136399840449414
-0.00033007669357029414, 0.0006135776942478777
-0.00033003353765129206, 0.0006135156661826632
-0.0003299910471347864, 0.0006134538771381551
-0.0003299498642695, 0.0006133990378866827
-0.00032990856390257433, 0.000613334486018558
-0.00032986813929409994, 0.0006132760158866719
-0.0003298280979231259, 0.0006132159853804318
-0.0003297888419742119, 0.0006131546958649715
-0.0003297499638235929, 0.0006130953554862091
-0.00032971173765633126, 0.0006130355614107122
-0.00032967409014795276, 0.000612976046410436
-0.0003296370516422812, 0.0006129167274780712
-0.00032960062385289316, 0.0006128575719395618
-0.00032956480049468813, 0.0006127985740766932
-0.00032952957331127287, 0.0006127397409633986
-0.00032949493370161104, 0.0006126810843604676
-0.00032946087316662045, 0.0006126226164332614
-0.00032942738342743485, 0.0006125643477644818
-0.0003293944564462497, 0.0006125062866666226
-0.0003293620844166548, 0.0006124484391721759
-0.00032933025974424436, 0.0006123908093310839
-0.00032929897502699486, 0.0006123333996081374
-0.0003292682230365763, 0.0006122762112723587
-0.00032923799670222257, 0.0006122192447320228
-0.000329208289098371, 0.0006121624998005942
-0.000329179093433288, 0.0006121059758965999
-0.00032915040304091575, 0.0006120496721869949
-0.00032912221137350935, 0.000611993587686542
-0.0003290945119956569, 0.0006119377213237281
-0.0003290672985791806, 0.0006118820719831485
-0.00032904056489906005, 0.0006118266385315894
-0.00032901430482925134, 0.0006117714198332557
-0.00032898851233928596, 0.0006117164147582452
-0.00032896318149127593, 0.0006116616221864603
-0.0003289383064368094, 0.000611607041009425
-0.000328913881414283, 0.0006115526701306918
-0.00032888990074635106, 0.000611498508465183
-0.00032886635883761287, 0.0006114445549387987
-0.00032884325017233646, 0.0006113908084876029
-0.0003288205693123876, 0.000611337268057321
-0.0003287983108948535, 0.0006112839326028127
-0.00032877646963083826, 0.0006112308010875428
-0.00032872566534758945, 0.0006110917004115569
-0.0003285479226716128, 0.0006106687435215372
-0.0003283332193173236, 0.0006101473765744135
-0.00032811983819645027, 0.0006096442176387262
-0.0003279160952536379, 0.0006092093115273485
-0.00032772346253998025, 0.0006088562132972154
-0.0003275421292715322, 0.0006085800313916006
-0.0003273720632307994, 0.0006083677855156588
-0.0003272129703981006, 0.00060820585515039
-0.0003270645607464666, 0.0006080816232737829
-0.0003269264905580203, 0.0006079844739884992
-0.00032679835460204635, 0.0006079060908080223
-0.0003266796992210762, 0.0006078402888764683
-0.0003265700393847551, 0.0006077826585650375
-0.00032646886586610094, 0.000607730289315482
-0.00032637566125460316, 0.000607681851469803
-0.00032628995186152423, 0.0006076360007592482
-0.0003262112744558459, 0.000607591434782919
-0.00032613916927319103, 0.0006075473113951435
-0.000326073194667946, 0.0006075032225833708
-0.0003260129307106094, 0.0006074590095017625
-0.00032595798069204416, 0.0006074146458512685
-0.00032590797165180113, 0.0006073701677418748
-0.00032586255417080723, 0.0006073256338320911
-0.00032582140168186286, 0.0006072811044158727
-0.00032578420949373196, 0.0006072366318295078
-0.00032575069366668803, 0.000607192257235237
-0.00032572058982780676, 0.0006071480107037268
-0.000325693651981327, 0.0006071039127705224
-0.00032566965134530067, 0.0006070599764460002
-0.00032564837523402674, 0.0006070162091598908
-0.00032562962599281506, 0.0006069726144137968
-0.000325613219991185, 0.0006069291930803906
-0.00032559898667284274, 0.0006068859443663657
-0.0003255867676631788, 0.000606842866494744
-0.0003255764159308278, 0.0006067999571660895
-0.000325567795002196, 0.0006067572138576652
-0.00032556077822525097, 0.000606714634007493
-0.0003255552480814183, 0.0006066722151199878
-0.0003255510955418079, 0.0006066299548213439
-0.0003255482194664065, 0.0006065878508827224
-0.0003255465260432088, 0.0006065459012254353
-0.0003255459282646338, 0.0006065041039154474
-0.0003255463454409056, 0.0006064624571530489
-0.00032554770274527265, 0.0006064209592610096
-0.00032554993079263205, 0.000606379608672542
-0.00032555296524580375, 0.0006063384039199002
-0.0003255567464504236, 0.000606297343624258
-0.0003255612190951058, 0.0006062564264872336
-0.00032556633189659707, 0.0006062156512827394
-0.00032557203730676406, 0.000606175016850491
-0.00032557829124014206, 0.0006061345220901178
-0.00032558505282219414, 0.0006060941659560597
-0.0003255922841547359, 0.0006060539474529226
-0.0003255999500986545, 0.0006060138656314266
-0.0003256080180727204, 0.0006059739195848512
-0.00032561645786630583, 0.0006059341084456205
-0.00032562524146616695, 0.0006058944313823321
-0.0003256343428957044, 0.0006058548875970579
-0.0003256437380660277, 0.0006058154763227151
-0.00032565340463777773, 0.0006057761968208971
-0.0003256633218931012, 0.0006057370483796846
